UniqueCount	AmbigCount
0	349
4	2
36	575
0	575
1	395
1414	0
1132	0
2	0
756	1
185	485
3	485
34	0
431	0
0	0
1	0
1	0
1	0
0	0
2	0
0	0
128	0
83	173
1	173
19	66
0	66
11	25
1	25
8	0
414	0
0	10
0	10
0	233
0	157
0	188
0	948
1	978
3	860
53	0
82	0
739	0
0	0
0	0
0	0
240	0
2	0
9	8
2	8
56	0
0	0
5	0
39	335
0	335
102	0
417	0
86	0
85	451
0	451
0	0
5	638
127	638
1420	0
188	0
9	101
0	101
38	157
1	90
0	157
0	90
1	157
24	0
444	0
12	0
159	220
1	220
154	0
64	796
0	796
11	0
3	16
0	16
2386	0
3	316
13	316
2	3620
0	2601
13	1939
316	0
17	0
11	28
0	28
22	0
0	0
0	0
273	562
2	562
529	1
72	0
96	146
0	146
5950	0
170	0
221	0
969	0
58	0
0	0
2	435
64	435
607	0
240	0
49	176
0	176
0	0
517	0
1180	989
106	989
58	0
243	989
17	989
0	0
1108	0
15	88
1	88
285	1599
1	1599
0	1356
284	2881
0	2881
6	141
0	141
0	514
0	525
1	375
38	217
0	217
0	216
0	165
3420	0
1957	0
383	0
1	5
0	5
0	0
0	0
205	0
484	0
5	0
303	0
5489	0
175	0
104	1381
0	1381
2327	0
2470	0
0	9
0	6
0	9
0	4
100	0
79	0
0	0
994	0
714	0
0	0
1031	0
72	0
0	0
0	0
7	0
159	443
8	443
154	0
0	0
420	0
99	1811
0	1811
11	0
0	0
0	0
307	0
375	0
318	0
3328	0
3990	1473
4311	1473
20	0
8	0
2	0
5522	0
39	0
25	41
0	41
921	0
640	655
1	655
723	0
12	0
460	0
1	0
2	0
557	0
65	68
0	68
122	0
114	0
0	3096
318	3096
0	183
15	183
121	172
0	172
15	49
0	49
187	0
384	1386
0	1386
1060	3
3371	0
3022	0
22	0
0	280
0	298
0	231
1	0
305	0
718	0
1232	0
1544	0
98	297
0	297
0	0
27	67
0	67
117	0
153	338
0	338
29	1088
9	1088
174	0
723	376
0	379
0	27
50	12
1	12
0	1
312	1
275	0
746	0
757	0
44	351
0	351
2	211
3080	0
2	3
0	3
1870	13924
0	13924
0	2
0	2
0	2
630	0
3312	0
9645	1
150	622
0	622
0	0
0	341
19	343
0	307
0	0
0	0
1001	0
0	515
0	518
0	557
48	557
0	0
119	945
0	945
0	0
518	0
58	0
11	0
0	0
1	0
0	0
1	7
0	7
0	5
0	7
0	5
0	7
0	7
0	7
0	5
0	0
12	0
338	0
18	2188
0	2188
0	2110
637	0
0	84
0	62
3	32
756	0
134	0
18	0
0	0
116	573
0	385
1	215
11	140
0	140
75	252
1	252
1267	0
801	0
0	987
462	987
6942	0
20	26
1	26
3	0
554	0
225	1112
0	1112
0	498
0	470
9	0
5	191
0	191
0	169
0	0
3867	0
9	16
0	16
6722	0
102	3081
0	2999
0	3082
11	56
0	56
0	66
36	66
1	2
1	2
13	0
53552	2
1892	0
4	40
0	40
0	27
7	27
40	0
171	0
3889	0
976	0
1112	0
10	1112
176	1112
385	1
47	43
1	43
29	0
167	1466
0	1466
1052	0
163	0
182	0
318	791
0	791
0	0
436	0
63	0
0	0
0	0
509	0
1	0
36	422
0	448
0	413
98	0
14	0
3085	0
159	0
0	709
0	784
2	524
0	1
0	1
0	0
0	0
33	0
7	0
0	2757
0	2757
17	2757
22	1110
489	1100
0	1033
842	0
537	0
1183	0
341	630
0	630
103	0
47	116
1	116
6	0
850	1149
0	1149
0	1228
0	1090
4	1126
4920	0
0	127
0	103
0	84
0	92
0	68
0	0
91	0
58	503
1	503
1467	1
0	2112
79	2112
0	1708
53	545
0	545
482	0
147	957
1	957
341	0
142	211
0	211
2777	0
550	0
0	409
361	409
1686	1
663	0
6	77
5	77
429	0
0	133
0	120
0	123
246	643
0	643
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
70	0
28	140
0	140
6	0
55	0
0	0
49	0
0	57
40	68
7	12
181	500
0	500
184	305
0	305
427	0
0	494
63	494
800	0
103	882
111	882
1047	0
5	0
386	0
304	0
6	0
66	0
119	0
25	0
0	0
0	0
0	0
0	0
0	0
2	0
1651	0
2099	0
28	0
0	0
932	0
0	0
0	0
159	435
0	435
0	0
1980	1
3	0
7	0
30	0
1	0
0	45
10	45
7	0
4	0
5	0
168	0
0	0
0	0
0	4
0	0
0	0
22	677
3	695
66	693
687	0
0	4555
0	3306
0	3043
1149	2495
26	2495
7	18
0	18
0	0
0	0
4	159
5	159
1	139
0	139
0	86
0	102
0	91
0	0
31	154
4	154
2609	0
170	0
0	1203
0	612
0	1026
0	0
1527	193
0	0
1033	193
243	0
0	0
0	0
2	3
0	3
5	0
0	1
0	1
62	2123
82	2123
1	0
11	122
2	122
744	0
396	0
165	0
1	47
0	47
0	47
6	44
1	36
20	0
109	0
508	0
231	0
0	0
1	0
470	1500
0	1500
20	0
1	116
20	116
427	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
1004	7037
0	7037
20	6306
1152	0
2	0
0	0
2497	0
244	608
4	608
1562	5089
0	5089
342	0
0	396
27	396
15	70
5	35
0	52
33	0
2741	0
0	0
1062	8132
0	8132
78	0
774	0
94	1319
1	1319
4	0
14	0
0	0
99	0
112	0
0	692
0	631
0	547
0	486
4	547
0	0
790	0
66	0
74	0
50	510
0	510
0	447
0	0
0	0
0	0
0	0
0	0
242	0
312	0
300	0
392	0
11	12
0	12
286	0
354	0
87	0
107	0
5	0
69	91
0	91
966	0
206	0
199	0
0	39
27	39
0	0
11	32
202	32
0	490
9	490
280	0
1	1855
0	1919
0	1778
18	0
0	0
2	10
0	10
0	338
5	319
0	314
0	241
11	44
0	44
3	40
252	0
215	0
225	0
336	1845
0	1845
88	0
63	93
0	93
4059	1
156	0
390	0
7	0
72	843
38	843
2087	0
0	0
404	0
664	0
105	0
164	0
4	17
0	16
0	13
194	0
12	620
2	620
0	568
71	0
2063	0
13	117
0	79
0	117
55	45
0	45
3	16
1	16
1	10
0	10
8	0
0	6
0	6
11	5
0	5
0	2
0	2
486	0
28	24
0	24
0	2
0	2
824	0
395	0
0	40
0	40
1	37
543	0
293	2128
0	2128
2148	0
0	0
0	0
1	182
0	182
310	0
34	0
608	0
104	588
0	588
0	0
0	0
0	0
157	0
0	22
1	22
0	22
134	0
153	0
428	0
91	253
0	253
2	5
0	2
0	5
0	0
1	696
85	708
0	695
25	0
5	33
0	33
321	0
25	0
6	0
20	0
723	0
0	0
164	0
89	607
0	607
0	16
0	16
0	16
0	653
0	559
0	408
545	0
21	40
1	40
1	0
0	0
4	0
66	0
0	0
1	0
27	0
13	0
188	428
0	428
26	188
9	188
3	151
0	6
0	6
0	2
18	456
0	456
2	41
2	41
3458	0
0	116
2	72
0	107
0	52
2	0
0	543
959	543
0	0
0	23
0	14
0	22
0	17
73	779
9	779
42	0
62	716
9	716
0	1427
27	1427
2	1
8	1
0	0
40	529
1	529
0	529
0	0
743	0
41	0
1221	0
29	0
142	0
359	0
0	0
66	575
6	575
510	0
6182	0
0	0
10441	0
398	0
3	0
513	0
816	0
0	0
0	0
0	0
0	0
555	0
0	0
0	295
0	223
4	311
0	196
710	0
0	65
13	65
241	0
14	1150
0	1150
0	1105
2	868
0	176
0	171
2	185
0	228
1	231
0	244
1	225
0	221
21	0
908	0
14	0
29	0
1	553
74	553
72	0
4041	1
1976	0
0	2447
0	2324
19	2406
0	2491
39	2473
0	2405
54	0
15	152
0	152
0	117
26	173
0	173
39	150
0	150
0	0
673	0
93	2118
0	2118
0	0
165	0
313	0
426	0
0	5
0	5
0	4
258	0
0	0
5	0
1185	0
2	4
0	4
10	31
0	31
28	0
7741	0
0	0
0	0
1	11
0	11
1	283
0	324
0	316
4	0
38	0
0	0
3	0
1	0
0	0
0	202
0	235
0	194
0	173
0	160
97	0
1618	0
341	0
281	0
47	0
157	3208
0	3208
1858	1
458	0
367	1
165	1
23	447
2	447
119	0
28	56
0	56
0	0
56	0
0	0
0	2
2	88
1	88
27	328
1	328
16	66
44	0
255	0
21	0
1619	0
1254	0
920	2
0	0
0	0
4	0
0	1
0	0
0	1
0	0
0	0
1804	0
83	364
0	364
5	49
0	49
0	14
0	14
0	13
2	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
10	55
1	55
2	5
0	5
0	5
7849	0
12	0
24	82
2	82
70	0
44	0
71	0
284	0
8	1458
36	1458
6	1102
28	1102
0	5
0	5
182	283
10	283
0	0
0	608
44	724
11	623
1	3
25	3
57	0
402	0
0	0
7763	0
0	30
1	30
2	1051
0	1202
0	1121
16	0
0	0
221	3944
2	0
0	0
190	3944
566	0
0	213
9	213
0	185
1011	6
0	40
0	37
0	43
55	482
3	482
66	0
223	0
83	0
291	0
0	0
0	0
0	0
2	36
0	36
0	33
360	0
548	0
20	0
0	0
111	0
443	0
0	0
1	0
7	0
2672	16504
0	16504
0	0
0	0
5770	43622
0	43622
199	0
1093	0
0	124
31	124
0	0
0	0
1	0
5	0
0	0
0	0
0	0
49	91
0	91
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	193
8	193
1	0
270	0
7	0
105	0
227	0
9	36
0	36
108	0
68	802
1	802
1	0
514	0
0	0
70	76
0	76
6	1311
0	1311
0	972
129	0
5	0
74	0
7	0
28	0
5238	0
2658	0
953	1842
0	1842
0	0
13	614
15	614
0	0
0	0
0	0
180	9532
0	9912
0	8014
631	0
14	0
1	0
10	0
1877	0
1	0
15	0
24	212
0	212
2	212
65	142
0	142
4	21
1	21
0	0
0	0
0	0
230	49
0	49
0	0
5	0
366	0
394	0
0	0
23	14
1	14
1829	0
411	557
0	557
1	308
53	364
11	313
0	319
3	750
131	750
0	0
250	0
0	0
0	0
1197	0
3313	0
0	0
895	0
1390	0
11	0
592	0
0	0
2	0
7	444
0	463
0	321
0	436
0	378
1	286
2	0
394	0
1	0
0	0
64	0
0	0
51	0
109	0
112	0
0	0
0	0
46	841
0	841
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
4	0
0	0
36	0
1867	0
0	0
0	0
0	0
2788	0
0	0
1	0
73	0
0	5
0	5
26	0
0	0
257	0
0	0
0	0
0	684
0	562
0	505
0	538
713	0
99	259
0	259
33	50
0	50
0	44
0	0
159	0
443	0
0	0
1854	0
13	234
0	234
3	184
0	173
0	0
1916	0
0	346
68	346
46	327
5	327
0	254
5	254
13	585
27	213
0	372
0	314
0	300
86	0
323	0
24	0
251	0
175	0
2216	0
70	0
0	0
0	0
0	0
743	0
0	0
1652	0
260	0
1	837
18	837
0	0
0	0
1311	0
0	0
0	0
262	0
18	112
4	112
0	97
6	63
1	63
3	63
2	47
325	3394
0	3390
732	0
11	23
0	23
451	0
0	181
0	200
0	180
93	0
500	0
25	63
0	63
459	0
0	344
0	273
22	242
0	310
0	239
513	0
22	72
1	72
1026	320
20	320
1	0
1210	0
0	2
0	0
0	0
0	0
58	0
7	140
0	158
0	178
0	113
0	157
0	152
30	478
1	478
8	478
2421	3964
0	3964
337	0
0	0
0	0
8	0
40	0
11	0
0	0
747	0
110	513
7	513
1	0
0	0
0	0
165	641
0	641
0	0
0	962
10	884
7	971
0	1016
9	974
0	0
525	0
0	0
2	0
224	297
0	297
27	105
0	105
660	0
984	1781
0	1781
0	1687
3612	0
0	318
58	318
0	303
0	220
0	0
418	0
0	0
0	0
0	0
0	0
206	0
0	1
1	0
0	0
0	0
0	426
76	426
0	0
1987	0
0	0
56	314
7	0
35	6
80	1356
0	1351
0	587
0	0
0	0
147	1
163	323
0	0
0	0
5	0
0	46
0	624
0	0
1	0
0	0
0	0
146	0
0	0
1455	1752
0	1752
13	0
4	0
0	117
0	96
0	146
0	125
2932	552
0	0
0	0
0	0
7	0
0	0
0	0
6	0
82	75
0	75
1	4
1	4
6	0
0	0
0	0
0	0
0	0
0	0
1384	0
1192	0
98	1321
2	1615
14	903
31	679
0	0
0	0
0	0
0	0
353	0
7101	0
276	744
2	408
0	0
659	365
6	9
0	9
407	0
0	0
0	0
0	0
0	447
0	395
1	289
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
246	0
0	0
0	0
220	0
0	0
0	0
8865	2
0	0
1	731
23	922
0	544
507	0
0	0
717	0
0	0
0	0
0	0
0	0
0	0
0	0
181	0
197	0
135	0
2311	4
0	0
0	0
0	4
40	120
0	120
0	0
2	0
1	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
2590	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
3	46
0	45
9	105
0	92
0	78
0	55
0	0
0	0
0	0
202	0
0	0
307	613
0	613
11	0
1	0
130	1077
0	1077
76	2875
0	2875
0	1277
20	1462
0	1544
0	1520
0	1100
3	75
0	75
0	0
1250	0
90	3110
27	3061
657	49
0	0
0	0
270	0
398	0
0	0
250	4488
0	4488
0	3911
109	0
1	0
1	0
0	0
7	92
0	92
0	0
64	189
2	189
989	0
333	5
1035	0
0	0
0	0
0	0
0	0
0	0
98	0
0	0
2528	0
0	0
0	0
0	0
8	635
80	635
710	0
8	110
0	110
1578	0
5	0
0	0
0	0
0	0
0	0
0	0
367	1007
0	1007
31853	2
0	0
0	0
93	0
0	384
252	384
1	1
0	1
2556	0
0	0
0	0
365	0
0	0
687	0
0	19
11	19
1052	0
0	0
91	0
375	0
59	0
0	0
2	0
1614	0
0	0
0	0
365	0
3	0
0	0
0	0
1596	0
0	0
2	0
0	0
0	4
1	4
7	0
20	180
0	180
0	158
0	0
1	0
0	0
0	4
0	4
6722	1
0	3487
0	2722
0	3309
295	0
1	0
0	0
0	0
0	0
0	0
0	0
18	32
0	32
211	0
28	0
48	0
22	0
1847	0
0	1129
0	1179
0	797
0	847
12	27
4	20
0	27
1	22
0	0
0	0
1624	0
32	58
1	58
0	0
0	0
1	3340
38	3340
0	0
4	474
90	472
0	316
14	0
0	0
632	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	72
0	61
0	50
1	0
1	0
873	5278
4	5278
78	108
0	108
0	0
0	0
0	0
0	75
0	53
0	33
1	31
0	33
0	33
158	1380
0	1380
0	1086
0	602
16	602
0	0
11	0
553	0
9	0
40	0
1	309
0	309
0	284
390	0
338	0
0	0
2	0
0	0
34	0
198	0
0	898
0	865
0	747
0	0
0	0
2	0
86	0
0	0
149	0
1667	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	85
0	85
0	79
18	450
0	450
0	436
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
3035	0
2	0
0	0
19	52
1	52
0	66
1	52
0	44
0	66
530	0
0	0
0	87
5	79
0	72
293	517
0	517
1207	0
0	871
2	1078
0	911
0	667
2	123
0	123
2	124
271	0
1	64
0	64
1	33
0	33
0	0
0	0
12	0
0	0
206	0
0	6
0	7
0	6
0	7
0	0
0	0
0	0
380	1
0	0
0	0
1	4
0	2
2	2
0	2
152	0
4	0
18	798
0	881
5	818
3	734
0	3800
6	3800
0	0
14	110
5	110
348	0
35	0
0	0
43	0
21	108
5	108
1979	1
0	0
0	0
247	0
0	0
0	0
2	112
0	112
5	0
34	63
0	63
6	212
22	212
0	0
116	327
14	327
0	474
159	474
0	0
0	266
174	266
71	0
0	0
246	0
691	796
0	797
0	783
0	783
154	0
0	0
3	0
0	0
0	0
0	0
928	1
0	0
1	859
5	597
0	739
0	0
0	0
148	0
0	0
0	0
0	0
210	0
0	3
0	0
0	0
0	0
0	0
6	1
364	0
0	16
0	16
0	11
13	0
15	42
0	42
73	0
34	0
47	0
30	65
0	65
23	0
0	0
0	0
0	103
1	95
0	68
0	68
182	0
0	5
0	5
0	5
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
444	882
12	882
2	882
32	126
7	169
0	169
76	106
0	106
0	20
0	32
0	32
0	0
0	0
0	0
0	29
3	29
48	334
0	334
52	0
5	0
0	0
0	11
7	11
0	0
20	104
0	104
20	0
42	0
103	106
5	106
0	100
0	0
162	123
19	123
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	41490
22171	51426
2	45881
14857	1035
10238	24274
0	0
0	0
16	22
0	22
191	0
452	1857
2	1857
1	2739
638	2739
0	0
0	0
695	0
3	1370
340	1370
990	1
5	0
5	29
0	29
970	0
5	0
0	0
0	0
0	39
4	51
0	15
0	33
65	359
1	368
3	368
81	0
0	0
237	0
612	0
270	2675
0	510
375	2165
0	0
0	0
321	0
5	0
10	232
0	232
11	497
18	497
0	497
45	0
1	0
0	0
0	0
4	0
0	0
2	0
18	53
0	53
13	0
0	0
0	0
0	0
0	10
0	10
1575	0
935	0
668	1
23	56
0	56
8	205
0	205
0	200
0	132
0	131
763	0
192	0
25	137
4	137
0	113
6	47
0	47
15	16
0	16
0	0
103	0
82	367
0	367
0	0
0	0
0	1
0	1
0	1
149	0
408	8
2	8
0	0
11	0
0	0
0	70
4	70
322	998
3	998
3117	0
711	0
75	0
0	0
5	0
5	0
2	6
0	0
0	2
0	35
1	54
0	43
0	0
0	2
0	35
9	50
0	0
302	0
5	34
0	34
2	0
54	0
68	0
0	0
0	0
0	0
0	0
0	0
0	0
554	0
0	3
0	3
3	226
0	226
0	154
92	0
149	0
0	0
0	0
49	0
0	0
0	0
1311	0
31	0
0	0
0	0
50	0
0	0
0	0
14	0
0	0
0	0
0	0
578	0
998	0
48	0
147	907
38	907
0	0
325	1
0	0
4166	7501
13	7501
322	163
1	163
3142	0
120	0
254	0
0	0
0	0
0	0
0	0
0	0
1537	0
134	0
32	0
0	0
0	0
280	0
0	0
2	0
0	0
416	0
8107	0
0	0
434	0
0	0
0	0
7	308
0	308
26	308
0	55
27	55
0	21
41	0
0	0
1	0
135	848
6	848
182	0
70	0
2	0
10	0
0	0
0	0
0	0
4	17
0	17
107	0
0	0
0	0
0	0
15	211
0	200
0	207
13	171
365	0
213	0
0	39
0	28
1	38
182	0
235	0
119	0
335	0
39	0
10	0
1	0
0	0
49	174
0	174
0	0
60	0
14	0
31	0
0	0
69	0
76	1
1	1
0	0
54	588
2	588
701	0
4	0
222	0
1163	0
7	0
0	0
27	0
0	147
3	147
217	0
0	0
0	0
57	206
0	206
3	236
23	236
0	0
196	0
0	0
0	0
0	0
1	0
64	0
0	886
25	886
0	0
0	0
0	0
510	525
0	525
20	47
0	47
0	46
0	0
9560	0
5	82
0	82
97	0
18	0
2	0
0	0
12	161
0	161
0	142
6918	2
1	0
173	0
1634	0
82	199
25	199
12	50
10	50
11	87
0	87
30	185
0	185
4	241
16	245
0	241
0	245
0	615
1	368
0	445
0	419
0	82
0	71
0	66
0	55
0	0
0	11
4	11
0	658
219	658
86	0
0	0
0	95
0	74
0	74
0	51
254	1
0	0
8	0
275	0
0	0
212	354
0	354
420	0
887	0
5	0
250	0
4	52
9	52
0	37
41	77
3	77
161	0
74	0
560	0
0	0
981	0
1662	0
69	559
0	559
1	0
4	0
344	1418
0	1418
5	160
0	160
0	196
88	196
0	71
0	70
0	57
0	56
0	61
0	68
973	2775
3	2775
23	1654
0	0
4	2
0	2
498	0
28	225
0	225
527	2022
0	2022
1	0
185	751
0	751
2	670
127	255
4	255
0	0
5073	0
3	0
53	0
7	0
0	0
0	0
0	55
0	47
0	46
29	0
611	0
0	0
0	0
20	479
0	479
160	0
20	307
0	307
0	279
255	0
1	0
9	151
0	151
0	0
4	277
3	277
0	0
71	147
0	147
0	33
0	36
0	30
0	90
0	84
0	86
46	712
1	712
30	324
0	324
0	213
2	0
0	37
0	43
0	30
23	144
0	144
1411	0
0	0
887	2
32	291
0	291
3	282
246	2
0	0
1101	0
53	0
11	0
2	0
2	0
3	0
0	18
0	18
0	18
2	0
166	0
81	197
2	197
43	260
0	260
0	359
24	359
1131	8
9	0
0	0
0	0
67	0
0	0
737	0
0	0
0	0
0	0
0	0
611	0
14	0
284	0
0	0
0	0
0	0
1521	1800
0	1800
0	0
0	0
19	0
287	77
0	77
29	0
722	0
201	0
1310	0
25	305
0	305
8	69
0	69
0	63
0	0
0	0
32	0
0	0
15266	0
0	2
1	2
377	0
25	0
40	3630
2	2754
0	1492
0	0
4	0
0	165
0	166
0	145
184	3
297	1
7	0
0	0
0	0
0	0
1596	0
3	0
1534	1
190	0
68	169
0	169
5	0
0	4
0	4
0	0
11	0
15	0
436	0
124	0
0	0
523	0
0	0
106	0
47	0
536	0
1109	0
111	134
1	134
1104	0
33	0
1391	0
148	111
0	111
36	81
2	81
0	2204
0	2960
0	2888
14	1068
0	1392
3	978
0	695
4	0
4172	0
0	0
110	0
467	0
0	2652
404	2652
0	1882
1385	0
49	1055
3	1055
29	0
3	0
331	0
390	0
65	0
590	0
0	0
125	0
882	0
35	0
9	72
0	72
1659	0
0	0
5	0
0	0
0	0
1003	0
0	0
409	0
0	0
15567	1
22	82
5	82
0	0
1055	1
1671	0
29	243
0	243
0	0
50	0
4	0
148	211
174	211
18	50
0	50
86	0
1446	6586
0	6586
675	0
3	0
219	474
0	474
0	0
17	0
9	26
0	26
85	0
333	0
114	746
0	746
0	1
0	1
27	0
0	0
21	0
150	1084
2	1084
0	998
121	0
0	2523
169	2523
42	624
0	624
0	0
4389	0
6	0
11	0
15	0
0	0
3	1092
15	1092
12	23
0	23
0	0
0	0
696	0
4	3
0	3
297	0
203	0
12	0
7	136
0	156
0	141
0	131
2	6
0	6
0	40
2	43
0	39
662	0
108	1296
0	1296
113	0
12	79
0	79
661	1
2	79
4	54
28	78
15	0
3	0
1548	0
0	0
49	0
453	0
1218	0
199	0
51	0
2	4
0	4
344	1
141	0
46	1009
0	1050
7	969
121	0
410	0
0	0
244	4647
2360	4647
0	0
13	0
147	748
0	748
5	10
0	10
1352	0
4440	0
0	0
0	0
317	0
3	0
584	0
5626	0
1194	0
0	0
934	0
652	0
22	0
32	0
101	0
1790	0
1	0
0	0
1	0
20	0
12	44
0	44
0	0
281	768
2	768
0	0
0	2
0	2
102	1889
3	1881
0	1875
57	115
3	115
686	0
26	0
30	0
23	0
0	0
211	0
0	0
157	0
5	0
39	0
0	0
0	0
0	2
0	2
33	0
262	0
177	0
46	190
0	190
0	0
6	0
0	3
0	3
0	737
2	669
0	712
0	615
788	1228
7	1227
448	0
0	0
988	523
0	0
6	523
0	139
9	139
2	139
1	0
114	0
0	0
0	0
142	0
58	356
0	356
0	189
0	277
157	619
15	619
674	2100
56	2100
855	0
1621	154
2	0
0	1
0	228
0	201
0	229
0	202
1	0
0	0
0	0
123	0
0	0
13	0
12	0
0	0
2433	1
2	15
1	15
285	0
0	5
0	5
580	0
0	0
184	0
3125	0
1	0
0	0
0	0
0	6
0	3
0	6
0	3
0	3
374	0
85	0
29	0
0	0
513	0
34	166
0	168
5	168
504	0
117	0
366	0
755	0
1711	0
0	0
5208	0
0	0
1269	0
124	0
1144	0
62	0
51	0
1865	0
148	0
584	1
293	0
56	235
0	235
1450	0
66	0
0	1535
0	1577
0	1561
17	93
0	93
0	75
0	75
1	75
229	0
28	595
99	595
0	0
1	3341
388	3341
215	0
235	1595
0	1595
311	0
91	0
0	139
0	134
0	133
0	128
0	126
0	122
615	0
28	0
0	25
0	28
0	19
7	25
1464	0
0	359
26	359
0	282
148	0
69	0
41	0
2	0
1	0
30	342
0	342
367	0
161	1164
6	1164
2019	0
237	259
0	203
0	251
0	121
2	4
0	4
0	3
317	0
0	0
211	0
11	77
0	77
171	0
167	964
0	964
165	1222
2	1222
602	0
61	0
0	0
17	52
0	52
0	1260
13	1260
174	841
0	841
2498	0
0	0
1	0
20	171
0	150
0	136
152	1240
25	1240
7	933
0	0
0	0
0	0
0	0
0	0
1906	0
0	0
7415	0
0	0
22	0
0	1
0	1
141	0
73	788
0	788
58	0
197	0
148	0
0	0
0	0
0	10
0	10
96	150
70	150
6	0
0	0
0	168
19	168
0	34
1	34
0	0
48	0
0	443
0	443
0	443
17	443
54	195
0	195
56	1281
113	1281
3	879
0	0
234	0
0	167
0	116
0	74
0	142
8	0
29	3
14	16
2	16
13	0
40	0
2	0
0	0
0	0
1	0
118	0
5	0
50	0
19	9
0	9
190	0
6	0
28	0
0	0
0	0
43	0
220	0
2	0
0	0
26	197
0	197
1	0
1107	0
269	0
530	0
268	0
2	0
9	0
108	0
296	492
0	492
295	0
8	64
0	64
0	62
5	1038
5	1038
0	0
0	0
33	121
0	121
172	647
3	647
2313	0
2717	0
32	0
0	0
0	0
0	0
148	0
117	346
0	346
0	0
41	0
11	20
0	20
38	114
0	114
0	0
0	0
0	0
0	0
1	0
8	16
0	16
0	7
0	5
0	5
16	0
175	0
67	0
204	0
379	0
5	789
0	889
0	830
0	740
1052	0
598	0
123	0
0	2
0	2
7	0
16	102
0	102
187	485
3	485
0	0
9	0
0	0
112	720
0	720
347	663
0	663
3	22
1	22
384	0
210	589
0	589
0	0
0	842
46	842
0	768
0	10
0	7
0	9
0	19
0	16
0	13
0	19
0	18
1	5
0	5
0	0
0	8
0	8
276	0
53	573
0	573
34	0
0	0
213	809
1	809
30	353
0	353
9	214
0	214
10	199
92	0
5	0
27	293
0	293
13	91
0	91
779	373
1	373
495	0
2	36
0	30
1	28
0	28
149	0
4906	1
216	0
548	0
399	0
423	2263
13	2263
3	0
0	0
0	0
9	0
2	0
439	0
232	0
426	0
0	672
0	675
0	673
32	676
58	3342
0	3342
44	0
45	0
31	0
778	0
18	225
0	225
1	1
0	0
1	12
0	12
0	10
254	0
54	176
0	176
52	249
0	249
285	868
1	868
94	0
0	0
252	0
38	0
505	0
945	0
0	0
124	0
95	209
0	209
0	66
8	66
64	0
3	0
972	0
40	83
0	83
0	0
381	1484
0	1484
6	165
0	165
4	10
0	10
73	137
0	137
19	0
65	0
0	38
0	33
0	40
0	35
0	134
16	134
1	0
0	0
2	0
0	0
0	0
0	0
412	0
0	0
21	84
3	84
1280	1
24	37
3	37
0	36
2099	0
3	0
9	0
0	0
1	17
0	17
0	0
0	0
1621	0
0	0
249	0
6	0
30	93
0	93
20	0
1442	0
60	0
0	0
5	0
57	0
213	21209
0	21820
0	17350
0	14900
2	0
0	0
2	0
14	163
0	163
0	97
23	171
146	171
331	0
567	0
36	778
31	778
0	0
3339	0
17	0
54	0
372	0
673	1365
0	1022
0	1365
58	46
0	343
0	343
0	337
0	337
45	305
0	305
0	278
0	241
0	2096
0	2759
0	2323
3	0
0	0
0	0
0	0
0	0
1368	0
129	320
2	320
50	0
0	0
0	0
14	0
0	2
0	2
92	457
9	457
0	0
68	424
0	424
6	534
40	534
2263	0
2924	0
4	0
0	835
1	744
0	764
54	0
425	0
0	401
0	377
0	391
0	367
91	346
0	349
0	201
24	171
5	171
11	778
6	778
12	725
0	725
43	0
5	0
643	0
248	0
140	0
2109	0
4	15
0	15
121	0
0	0
0	0
0	0
127	0
188	1481
3	1481
68	0
0	0
0	0
0	0
36	0
1	14
0	14
200	0
0	1139
4	894
11	543
24	0
4	138
0	138
67	183
0	183
1164	0
877	0
2	0
273	0
154	0
0	0
1310	0
0	0
0	0
0	0
1	0
403	703
0	703
0	53
0	49
0	53
673	0
30	0
0	0
0	0
0	0
0	0
105	0
28	15
31	15
56	169
0	169
3	0
296	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
3245	0
4052	0
3106	0
16068	0
205	0
1807	0
386	0
0	0
0	0
3	430
2	531
5	320
0	418
326	0
24	33
1	33
4310	0
2147	0
2	16
0	16
0	13
245	0
0	0
8	0
4	0
0	0
318	0
3972	0
1837	0
113	4922
1060	7212
1	7206
103	0
0	0
429	0
0	69
12	69
38	0
0	0
0	0
0	0
0	0
559	0
449	0
92	0
0	0
0	0
61	0
1390	0
0	341
0	346
0	308
2	283
19	283
757	0
388	0
66	0
0	1477
0	1360
0	1461
0	1344
0	1064
0	1048
1819	0
38	0
9	0
13	115
1	115
1	111
5	114
21	114
22	0
0	0
