UniqueCount	AmbigCount
764	1703
1	1703
3908	0
635	0
259	0
13	0
26	3
60	10
3	20
0	0
6	58
0	87
2	128
0	99
0	0
0	58
0	88
16	129
0	0
423	0
20	71
0	71
1	0
214	0
105	0
0	0
0	0
0	0
0	0
0	0
0	0
683	0
0	4
0	4
2	455
0	455
0	350
319	0
201	0
0	0
0	0
106	0
0	0
0	0
2243	0
38	0
0	0
0	0
203	0
0	0
0	0
15	0
0	0
1	0
2	0
1217	0
1649	0
53	0
117	556
12	556
0	0
451	2
0	0
10039	18537
37	18537
366	238
0	238
4154	0
204	0
102	0
0	0
1	0
0	0
0	0
0	0
1027	0
705	1
96	0
0	0
0	0
702	0
0	0
4	6
0	6
984	0
16635	2
4	0
690	0
0	0
0	0
4	319
0	319
40	319
0	105
52	105
0	37
152	0
0	0
8	0
213	1242
5	1242
548	0
145	1
13	0
11	0
0	0
0	0
0	0
3	11
0	11
404	0
0	0
0	0
0	0
24	210
0	193
0	201
4	160
902	0
525	0
0	31
0	28
0	31
334	0
531	0
110	0
950	0
31	0
15	0
1	0
0	0
82	453
0	453
0	0
175	0
21	0
13	0
0	0
191	0
135	0
0	0
0	0
124	682
10	682
2252	0
6	0
325	0
1212	0
47	0
0	0
26	0
0	157
5	157
303	0
0	0
0	0
78	216
0	216
3	271
28	271
0	0
421	0
0	0
0	0
0	0
0	0
67	0
0	1246
53	1246
0	0
0	0
0	0
1228	1092
3	1092
61	140
2	140
0	128
0	0
6966	0
19	207
0	207
160	0
68	0
1	0
0	0
27	307
1	307
0	280
1807	0
6	0
193	0
3597	2
183	617
22	617
11	107
12	107
24	119
0	119
93	321
0	321
0	266
36	269
0	262
1	265
0	264
0	146
0	180
0	171
0	95
0	88
0	72
0	65
0	0
0	12
6	12
0	1056
297	1057
268	0
0	0
0	165
0	126
0	124
2	103
547	0
0	0
12	0
342	0
0	0
299	513
0	513
531	0
1007	0
0	0
387	0
10	83
15	83
0	82
57	119
0	119
407	0
106	0
478	1
0	0
1758	0
4177	0
222	1572
0	1572
16	0
42	0
744	2919
0	2919
5	308
0	308
1	583
172	583
0	77
0	80
0	56
0	59
0	58
0	73
209	893
3	893
8	577
0	0
10	4
0	4
513	0
25	343
0	343
293	1249
0	1249
0	0
402	1169
0	1169
4	1095
268	490
0	490
1	0
8993	0
14	0
116	0
13	0
0	0
2	0
0	121
0	107
0	84
86	0
1100	0
1	0
4	0
57	734
0	734
413	0
48	446
0	446
0	404
356	0
2	0
11	95
0	95
2	0
7	347
6	347
0	0
89	176
0	176
0	26
0	33
0	28
0	159
2	146
0	144
58	969
5	969
55	315
0	315
0	213
8	0
2	80
0	85
0	70
40	194
0	194
2678	1
0	0
1222	1
37	375
0	375
1	365
377	1
0	0
923	1
102	0
35	0
3	0
4	0
3	0
0	45
0	45
0	45
2	0
294	0
50	216
3	216
64	344
0	344
4	500
11	500
1382	12
15	0
0	1
0	1
404	0
0	0
1679	0
0	0
0	0
0	0
0	0
1044	0
6	0
515	0
0	0
0	0
0	0
1803	4271
0	4271
0	0
0	0
53	0
307	84
0	84
44	0
666	0
206	0
1714	3
43	574
0	574
27	236
0	236
0	224
0	0
0	0
72	0
0	0
8862	1
0	8
1	8
913	0
51	0
10	3766
0	2918
3	1687
0	0
4	0
3	657
0	660
0	580
689	31
346	0
22	0
0	0
0	0
0	0
2501	0
23	0
5817	1
142	0
161	411
0	411
14	0
0	0
0	0
0	0
30	0
78	0
844	0
252	0
0	0
575	0
0	0
124	0
167	0
840	0
1534	0
118	182
0	182
2094	0
76	0
1760	0
189	149
0	149
85	172
2	172
0	10362
0	12785
0	12577
16	1243
0	1700
4	1192
2	878
12	0
10364	1
0	0
367	0
1104	0
5	4009
462	4009
0	2878
2267	0
51	2313
6	2313
79	0
4	0
869	1
603	0
128	0
1104	0
2	0
132	0
1063	0
55	0
15	85
0	85
1998	0
0	0
6	0
0	0
1	0
1105	0
0	0
899	1
0	0
24653	4
35	138
15	138
5	0
1343	0
2348	3
79	524
0	524
1	0
105	0
2	0
250	339
336	339
35	64
0	64
505	0
1376	6057
0	6057
663	0
1	0
201	675
2	675
0	0
45	0
13	57
0	57
183	0
347	0
203	1283
3	1283
0	0
0	0
36	0
0	0
12	0
209	1679
2	1679
0	1496
5679	1
1	2659
169	2659
41	527
0	527
0	0
6124	3
4	0
6	0
2	0
0	0
0	887
12	887
14	29
0	29
0	0
0	0
5947	4
7	1
0	1
480	0
326	0
38	0
0	104
0	120
0	115
0	105
5	17
0	17
0	54
2	55
0	55
1523	0
213	2162
0	2162
264	0
130	891
0	891
671	0
0	133
4	112
27	133
23	0
5	0
3131	0
0	0
504	0
453	0
1471	1
261	0
84	0
3	18
0	18
629	0
187	0
34	1072
0	1116
4	1040
167	0
592	1
0	0
151	3311
1645	3312
0	0
0	0
262	1216
0	1216
3	15
1	15
1461	0
4585	0
0	0
0	0
576	0
3	0
747	1
10361	1
1015	0
0	0
1488	0
1189	0
11	0
55	0
238	0
1857	0
0	0
0	0
0	0
89	0
11	62
1	62
0	0
307	729
4	729
0	0
1	5
0	5
246	2051
2	2029
1	2038
119	194
3	194
1112	0
54	0
52	0
65	0
0	0
362	0
0	0
225	0
2	0
54	0
0	0
2	0
1	5
0	5
98	0
1184	0
453	1
118	240
0	240
0	0
1	0
0	2
0	2
0	1094
4	1003
0	1058
1	918
809	1063
3	1063
1028	0
0	0
1316	759
0	0
34	759
0	269
16	269
3	269
0	0
270	0
0	0
0	0
262	0
70	541
0	541
0	287
0	432
273	811
2	811
822	2741
8	2740
1160	1
1969	218
5	0
0	0
0	825
0	676
0	848
0	699
4	0
0	0
0	0
116	0
0	0
30	0
9	0
0	0
2434	1
1	21
0	21
362	0
0	0
0	0
537	0
0	0
93	0
5537	1
1	0
0	6
0	6
0	4
0	4
0	4
0	4
0	2
511	0
103	0
37	0
0	0
591	0
70	282
1	285
5	285
937	0
158	3
768	3
1191	1
2319	0
2	0
4019	0
5	0
2556	3
213	0
1475	0
107	0
90	0
1726	0
38	0
772	0
1355	0
54	227
0	227
1584	0
16	0
0	1747
0	1822
0	1802
33	188
0	188
0	151
0	151
2	149
304	0
22	619
102	620
1	0
0	6651
790	6652
281	0
446	2892
0	2892
786	0
160	0
0	217
0	203
0	210
0	196
0	188
1	174
788	0
168	0
0	94
0	102
0	86
9	91
796	0
0	583
30	583
0	468
268	0
68	0
66	0
1	0
0	0
154	986
0	986
464	1
155	948
6	948
2427	0
616	837
0	710
0	774
0	401
0	7
0	7
0	4
786	0
1	0
245	0
10	58
0	58
427	0
256	2061
0	2061
439	3726
11	3726
825	0
36	0
0	0
31	153
0	153
0	1527
12	1527
120	569
0	569
52	0
0	0
3	0
36	374
0	340
0	295
162	1341
8	1341
2	1028
0	0
0	0
0	0
0	0
0	0
3386	0
0	0
15364	3
0	0
49	0
0	3
0	3
315	0
65	988
0	988
108	0
1107	0
499	0
77	0
9	0
0	1
0	1
136	268
98	268
17	0
0	0
0	198
12	198
0	120
7	120
0	0
121	0
0	514
0	514
0	514
10	514
71	338
0	338
28	1129
74	1129
0	760
0	0
463	0
0	263
0	206
0	134
0	227
33	0
307	51
46	222
7	222
24	0
95	0
10	0
0	0
0	0
19	0
37	0
20	0
130	0
39	29
0	29
2391	0
33	0
53	0
0	3
3	3
143	0
414	0
21	0
1	0
35	434
0	434
0	0
2223	0
369	1
1865	0
685	0
0	0
4	0
185	0
867	1346
0	1346
590	0
10	86
0	86
0	85
2	844
4	844
0	0
0	0
66	289
0	289
140	518
5	518
2655	0
3327	0
107	0
0	0
0	0
0	0
375	0
318	822
0	822
1	0
66	0
7	18
0	18
104	450
0	450
0	0
0	0
0	0
0	0
1	0
10	23
0	23
0	28
0	16
0	27
36	0
528	0
76	0
592	0
227	0
1	838
0	884
0	814
0	728
1218	0
1086	0
341	0
0	12
1	12
6	0
54	463
0	463
320	1163
1	1163
0	0
22	0
0	0
155	1156
2	1156
422	720
0	720
5	31
0	31
493	0
279	886
4	886
2	0
0	1103
84	1103
0	1020
0	17
0	16
0	15
0	21
0	18
0	16
0	21
0	21
1	9
0	9
0	0
0	13
0	13
470	0
64	644
0	643
153	0
0	0
391	1304
0	1304
33	412
0	412
15	548
0	548
4	514
41	0
7	0
54	322
0	322
11	120
1	120
832	512
0	512
484	0
0	73
0	59
0	40
0	52
205	0
6905	0
451	0
808	0
996	0
772	4690
30	4690
14	0
0	2
0	0
10	0
4	0
781	0
428	0
809	1
0	1493
0	1502
0	1493
44	1502
95	4947
2	4947
49	0
97	0
45	0
1090	0
17	224
0	224
2	1
2	0
0	16
0	16
0	16
422	0
83	289
0	289
86	405
2	405
494	1340
2	1340
119	0
0	0
338	0
68	0
330	0
1571	2
3	0
241	0
92	211
0	211
0	265
12	265
73	0
7	0
977	0
57	109
0	109
0	0
797	3375
0	3375
19	314
0	314
16	45
0	45
312	483
0	483
32	0
726	0
0	33
0	29
0	43
0	39
1	241
35	241
31	0
7	0
24	0
0	0
2	0
0	0
557	0
0	0
15	80
4	80
2110	0
59	72
11	72
0	72
2546	0
9	0
24	0
0	0
1	17
0	17
0	0
0	0
2069	1
0	0
441	0
2	0
9	54
0	54
12	0
2300	0
124	1
0	0
7	0
154	0
255	17475
0	18348
0	15032
0	12096
6	0
6	0
6	0
42	216
0	216
0	107
27	342
269	342
567	0
704	0
77	954
35	954
0	0
3838	0
23	0
186	0
775	0
737	1629
0	1208
0	1629
102	106
0	563
0	558
0	542
0	537
139	595
0	595
0	528
0	446
0	2343
0	2974
0	2651
15	0
0	0
0	0
0	0
0	0
1072	0
87	300
0	300
51	0
0	1
0	1
17	0
0	2
0	2
93	326
5	325
0	0
87	486
0	486
20	599
46	599
2588	1
4530	0
1	0
0	1210
0	1102
0	1147
123	0
1749	0
0	1026
0	1013
0	1024
0	1011
95	887
0	885
0	589
11	251
2	251
13	1640
9	1640
36	1664
0	1664
67	0
4	0
738	0
423	0
320	0
3538	0
11	20
0	20
659	0
0	1
0	1
1	1
326	0
322	2198
2	2198
83	0
0	0
0	0
4	0
124	2
8	59
0	59
505	0
0	570
2	458
3	321
62	0
66	739
0	739
112	305
0	305
1420	0
2041	2
0	0
200	2
334	1
0	0
3241	0
0	0
0	0
0	0
24	0
507	801
0	801
5	125
0	118
0	125
1023	0
40	0
1	0
0	0
0	0
0	0
221	0
11	0
3	0
125	304
0	304
7	0
828	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
4	0
3969	0
6618	2
4577	0
6258	1
285	0
2405	0
529	0
0	0
0	0
5	521
0	633
3	356
0	456
390	0
49	61
0	61
7056	0
5786	1
4	57
0	57
0	54
656	0
3	0
10	0
12	0
0	0
572	0
4851	0
2655	0
188	8131
3026	10852
1	10827
675	0
0	0
1064	0
4	300
61	300
113	0
0	0
0	0
0	0
0	0
843	1
1083	1
99	0
0	0
0	0
124	0
1134	0
0	374
0	374
0	332
2	300
2	300
459	0
636	0
192	0
0	1180
0	1092
0	1169
0	1102
0	811
0	800
1168	0
35	0
11	0
50	414
13	417
1	393
4	410
20	406
69	0
0	0
0	0
0	0
815	1685
0	1685
316	735
0	735
914	0
0	68
0	62
0	63
0	53
148	0
24	0
693	0
934	0
10501	0
1408	0
581	0
33	23
0	23
7	0
602	0
127	1116
1	1116
0	1064
351	0
17	0
1325	0
30	1808
0	1808
0	1489
313	0
0	1
0	1
1190	0
0	5242
0	5125
44	4941
0	5039
3098	0
273	0
9	222
0	222
0	200
105	444
0	444
0	9
3	9
1325	0
150	202
2	202
1144	0
2214	2
330	0
48	212
0	212
255	0
2085	0
41	42
0	42
463	1502
11	1502
25	0
1195	0
833	0
4765	0
1184	0
0	35
0	22
1	26
0	22
0	13
1	8
0	23
0	28
0	28
0	28
2278	1
101	0
3334	0
299	0
4	0
133	0
123	164
1	164
1	0
17	0
8	52
0	52
12	102
0	102
803	0
1442	0
65	0
2	0
141	0
1869	0
0	5
0	5
0	0
6	0
1146	1
3	0
0	0
1294	0
1712	0
17	0
23	0
4394	1
0	0
0	0
0	0
146	962
1	962
0	879
25	925
1	925
1	1017
299	1020
5	986
1956	1
5	0
0	0
3	28
4	31
0	30
13043	1
9	214
0	214
83	0
11	352
27	352
193	0
0	350
2	242
0	323
0	0
1019	0
0	320
44	318
0	203
0	0
2212	1
4519	1
16	0
129	468
1	468
0	255
0	222
0	222
4	205
0	0
115	0
68	231
0	231
3	192
0	166
1	166
464	0
742	0
2008	0
390	0
968	0
368	0
0	0
0	0
6	510
29	510
48	0
2044	0
0	0
141	182
0	182
0	163
1	2
1	2
31	253
0	253
328	0
0	0
1236	0
913	0
0	0
45	708
0	708
0	0
54	127
1	127
2140	220
88	292
0	292
18	97
0	97
0	90
26	0
483	0
0	287
0	269
0	269
0	212
31	306
0	306
65	66
0	66
30	0
505	0
0	17
0	10
0	13
0	0
0	0
0	0
28	171
0	171
395	0
66	0
0	0
2398	3
73	0
2	35
0	35
337	689
2	689
262	0
1402	0
13	37
1	37
193	552
3	552
422	0
177	0
0	0
427	0
267	2970
0	2970
0	0
297	1
0	0
434	0
126	0
4165	0
106	0
0	0
5	6
1	6
0	0
833	0
77	401
0	401
14	0
185	0
32	128
3	128
37	52
1	52
119	0
66	633
5	633
51	2752
0	2752
0	2274
0	0
0	0
293	0
0	0
0	0
542	0
0	143
0	155
0	141
0	153
15	0
18	0
1	0
0	28
0	28
0	26
0	21
0	21
0	18
0	19
0	19
81	1194
0	1194
32	0
0	0
2	43
0	43
0	41
12	0
252	214
0	214
5	293
0	293
578	0
9	327
98	327
0	0
0	0
0	0
52	0
460	0
0	16
0	15
0	16
0	15
0	16
0	15
0	13
90	0
6	0
0	0
20	0
529	0
7	0
0	78
0	78
150	0
25	6
0	6
477	0
78	0
0	0
862	0
9	0
174	0
2279	0
0	458
2	393
8	408
1	370
0	370
0	389
0	316
12076	3
0	0
18	46
0	46
823	0
302	0
9	0
817	0
160	484
1	484
173	0
526	0
249	0
934	0
155	363
1	363
0	0
1	0
237	0
0	0
0	0
359	0
1	0
0	0
409	1129
0	1129
1557	0
341	0
367	0
17	0
47	0
4	201
15	172
1	102
9584	1
90	402
1	260
4	506
1	398
0	277
0	0
1778	0
96	0
0	86
3	79
0	79
7	37
0	37
3981	0
937	0
80	1386
0	1386
0	1383
0	460
0	493
3	477
2	331
154	0
0	0
16	0
640	0
2193	0
412	1160
0	1160
18230	3
0	0
1689	0
706	1373
0	1373
524	0
769	0
51	160
0	160
0	160
669	1321
0	1321
1641	0
434	0
189	680
6	680
80	0
19	302
0	302
0	272
2	0
1	0
0	0
0	0
0	0
0	0
0	0
5	12
0	12
0	12
2528	0
134	180
0	180
0	0
27	0
0	512
0	468
0	370
1	419
0	321
0	409
0	308
0	365
0	267
85	0
799	0
669	1799
0	1799
223	0
10	0
506	0
723	0
957	0
0	0
500	0
9	136
15	136
0	107
0	70
2184	0
34	0
0	0
0	0
372	0
19	0
3	34
0	34
1706	1
1607	0
4	63
7	63
4	0
49	576
0	576
0	0
680	0
529	0
0	0
0	0
131	402
0	402
0	169
0	180
0	122
1706	2
196	0
134	638
0	638
336	0
225	0
0	0
0	435
87	435
79	0
38	0
307	0
493	0
0	0
0	0
0	0
0	0
0	0
661	0
579	0
17	0
312	0
15	0
0	0
219	90
0	90
0	25
483	0
360	1258
0	1258
0	1
0	1
1	0
1	0
609	0
0	320
0	304
0	142
0	126
6	0
76	0
0	0
0	351
0	387
0	293
58	0
1033	1
459	0
18	22
0	22
0	6
3	6
110	1354
73	1354
5312	3
154	410
1	410
295	658
4	658
131	0
714	0
0	0
22	60
0	60
50723	13
47	0
5	0
0	443
1	367
1	340
0	279
1702	0
323	1
87	0
0	0
674	0
1081	0
13	0
1	936
149	1290
9	851
0	731
557	0
422	0
8539	3
6	22
0	22
0	0
13	590
0	763
0	480
0	508
0	0
0	2713
1352	2713
0	418
0	743
335	746
60	194
0	194
0	642
15	642
512	0
42	0
1	59
0	83
4	50
0	53
1596	0
221	0
0	0
144	2493
11	2397
0	2365
2	0
0	690
0	453
0	523
123	934
1	934
0	0
138	225
0	225
14	0
1296	0
151	193
21	193
2985	0
13	0
2	24
0	24
724	0
437	0
0	0
25	70
0	70
162	0
15	0
1302	0
846	1
2	0
2290	0
130	0
0	292
39	292
13	0
113	941
13	941
11	0
1	17
0	17
4	0
4	0
35	0
304	0
1	0
0	12
0	12
311	0
423	0
2827	0
553	0
3522	0
0	0
78	0
150	0
326	0
0	0
153	30
9	31
0	5
13	1
0	578
0	530
0	543
0	552
0	392
585	0
0	0
129	976
0	975
0	975
2	924
259	0
17	0
72	184
0	184
109	285
0	285
2	784
37	784
329	0
150	0
0	441
0	400
0	354
3498	0
0	1
0	1
1031	0
11	28
0	28
0	44
0	39
0	29
0	24
58	0
3	0
3	5
0	5
4075	0
4800	0
151	0
0	0
5	83
0	83
0	0
0	0
0	1
0	1
0	1
0	1
0	1
818	0
1332	1
0	0
51	0
0	0
39	0
0	1
0	1
745	0
0	19
6	19
0	18
111	0
1878	1
581	0
9	0
3	0
538	0
38	0
87	217
0	217
0	0
0	2798
0	2881
0	2578
0	2496
0	2579
0	2527
51	0
1722	0
28	177
0	177
7	177
0	0
0	0
490	0
4	210
2	210
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
1	19
336	0
151	0
343	650
0	650
125	0
1	17
0	17
221	0
0	2017
924	2017
121	0
1	0
1	7
2	7
571	0
92	0
363	9345
25	9345
494213	116
0	306
2	306
2	34
0	34
20	0
1	0
0	0
215	5
263	0
40	0
10	0
0	500
28	500
0	350
496	0
401	0
1411	0
2352	0
0	0
0	0
2527	3900
1	3900
0	0
0	0
0	0
1	0
1964	0
1645	1
4082	0
1198	0
36	13
0	13
9	0
393	0
894	1
10	944
670	944
84	2755
0	2674
0	2953
3	0
0	0
0	0
0	0
138	0
667	1
4955	0
0	0
43	493
57	493
9	0
0	0
9	0
0	0
0	2
0	2
7	14
0	14
9	0
6	19
0	19
203	390
0	390
64	104
0	104
2	0
197	1
2	32
0	31
0	22
0	21
8	10
0	10
0	10
1823	0
3702	0
88	0
1210	1159
0	1159
160	0
293	0
27	188
0	188
318	0
1523	0
17	94
3	94
522	0
0	164
5	164
5082	0
43	0
109	0
131	260
1	260
589	0
0	0
630	0
0	0
119	368
7	368
37	0
1512	2
135	310
93	310
0	344
6	349
0	362
9	58
0	58
0	0
138	0
42	1072
0	908
0	791
0	794
0	630
0	80
62	287
0	287
421	0
164	0
48	0
0	0
121	0
207	2479
0	2127
0	2479
1933	0
4433	2
0	533
0	466
0	331
223	221
3	221
1583	0
227	562
0	481
0	555
2	555
0	555
2	554
0	0
1	0
26	251
2	251
97	0
1	0
0	0
3	0
0	0
0	0
727	0
225	0
4790	3720
0	3720
168	515
0	515
134	0
952	0
7	207
10	207
1910	1
52	33
11	33
78	1884
0	1884
3	0
11	0
1804	2
0	0
0	1956
10	1083
0	1306
256	0
0	2454
107	2454
0	21255
24	11904
0	19131
15739	2
555	0
2783	0
7	23
7	18
0	17
0	23
0	17
190	3235
115	2615
0	3229
2	2618
933	0
0	0
0	0
407	0
1005	0
190	738
0	738
2549	1
31	1517
0	1517
1103	1
576	0
0	0
0	0
0	0
1801	0
0	0
0	0
0	0
213	0
57	0
0	0
0	0
6	22
0	22
0	37
0	37
0	0
48	0
0	0
0	0
114	0
713	0
856	0
0	0
0	0
471	1
0	0
14	0
279	0
0	0
0	2126
0	2094
0	1707
0	1707
0	1475
0	1443
0	1051
0	1020
0	1181
0	699
6	969
0	358
47	358
228	0
716	0
12	0
150	328
0	328
0	0
0	0
178	0
559	0
228	0
8	0
0	0
4353	0
9	0
78	0
0	0
0	0
0	0
0	33
0	33
4	0
0	0
131	0
0	0
3	0
324	0
0	0
0	0
0	0
635	0
206	0
0	1
1	1
1156	0
319	473
0	473
328	417
0	417
0	326
133	1
77	0
0	0
1	0
3548	0
68	0
687	0
513	0
22	32
0	32
380	0
0	0
0	0
0	0
0	0
82	0
39	0
0	174
25	174
0	257
2	257
53664	7
111	625
0	625
0	1277
243	1277
223	0
3487	0
0	0
0	0
0	0
0	0
0	0
241	0
809	0
1881	0
20	0
0	0
0	0
28	1675
0	1671
2	1678
52	1132
6	1129
0	940
1	0
0	0
1559	0
0	0
160	0
249	1465
841	1465
384	0
46	0
40	0
1551	0
0	0
2	0
0	27
0	25
0	20
1204	2
346	0
72	75
0	75
2709	2962
0	2962
895	0
2	0
656	0
348	0
489	0
122	0
38	404
3	404
1362	2
50	0
13	12
15	12
81	963
2	963
271	0
143	622
0	622
0	0
0	0
1	554
266	554
1886	0
75997	22
283	0
1	0
0	0
1632	0
6093	2
0	0
714	0
233	291
2	291
4	290
114	0
381	0
390	0
403	866
0	866
229	0
170	0
1891	0
1387	0
10	351
29	351
3	286
29	286
3070	0
0	0
4698	0
206	0
171	0
0	0
21	153
0	153
0	0
0	0
1576	0
283	0
56	258
0	258
4668	0
0	0
7	33
0	33
0	660
0	546
0	658
0	544
10	0
548	0
127	0
2	447
65	447
0	376
0	0
0	0
0	0
272	0
2	0
243	326
0	326
0	3
0	11
1	8
282	7904
303	7904
3244	1
898	0
375	0
3878	2
2	1248
140	1248
0	0
7	61
0	61
10	209
49	209
2	0
3384	0
97	0
1	1135
0	575
0	1143
1456	0
0	0
3	0
69	0
3	0
1	0
2	0
117	0
1554	1
1040	0
0	5
0	5
1	0
0	0
1819	1
157	0
47	0
692	0
2	1
0	1
0	1
0	1
727	0
2	0
0	0
387	0
19	320
4	320
1208	0
0	904
58	904
0	317
0	271
0	317
0	271
82	0
0	0
17	133
0	133
0	661
0	854
5	619
0	9
0	9
996	0
825	905
4	905
614	0
524	0
112	0
1	0
3507	1
0	893
249	893
0	0
5	0
217	338
13	338
1742	0
185	0
633	0
425	0
0	0
312	0
3	0
2	0
107	0
0	0
23	26
1	28
0	4
0	230
0	222
0	218
0	229
0	229
0	221
0	223
0	234
0	217
0	228
0	226
55	0
8	104
1	104
98	900
5	1023
121	527
1	0
0	0
0	0
599	0
0	0
5	0
0	0
20	46
0	46
2060	0
3676	1
83	0
974	4
0	53
0	45
0	43
0	29
1763	0
129	525
8	525
10	0
1453	1
4465	1242
25254	3503
109	0
5	36696
3573	36696
181	1122
0	1122
52	0
0	0
0	0
0	0
600	0
714	0
19	0
0	0
184	0
593	0
1595	0
521	524
0	524
53	81
4	81
1005	1
0	438
42	307
0	305
57	1486
0	1486
33	1484
12	0
619	0
277	0
4	0
67	2627
137	2627
582	0
82	559
0	559
430	0
447	0
1738	0
7	0
115	0
4	72
0	72
0	0
0	0
0	0
794	0
6880	1
1364	0
0	0
0	0
12	13
3	13
122	0
0	0
0	0
0	0
191	0
0	0
0	0
81	0
0	0
0	0
415	0
0	0
0	0
59	0
1671	0
0	3
0	3
88	0
310	0
24	0
77	0
0	0
0	0
0	0
0	0
124	0
279	0
176	205
0	205
25	20
0	20
1	15
0	15
0	12
4625	0
0	0
0	0
152	315
0	315
280	0
1283	0
5272	2
0	0
4	12
1	12
3	1227
5982	1227
60	0
712	0
88	924
6	924
46	508
0	508
1806	0
0	0
201	0
702	0
1	14
0	0
5	24
0	24
0	0
99	0
0	401
1	388
0	379
2	366
11	382
1693	0
68	0
2	0
1522	0
107	701
0	701
0	606
402	0
0	0
315	0
305	0
2090	0
14	40
0	40
1	8
0	8
4	0
505	1
9	13
0	13
29	36
0	36
322	0
1092	0
2014	0
1777	0
952	0
3182	3
0	2014
2	1671
0	1294
37	125
8	125
0	82
392	0
43	0
151	688
0	688
0	564
2	302
1	374
1	279
28983	6
2	2079
699	2079
10	0
765	0
125	0
59	189
0	239
0	239
0	189
2	239
96	421
0	421
44	92
0	92
67	1129
33	1129
3	1011
2	61
0	61
1	0
65	365
0	365
614	0
48	108
0	108
2	73
18	73
245	0
0	0
452	0
983	0
4	1306
1188	2089
3	1891
459	0
41	0
2091	0
26	236
0	236
1358	0
1365	4161
0	4161
1	1465
66	1465
474	0
7	85
0	85
56	139
0	139
1	9
0	9
2	232
0	232
0	204
6	0
314	0
51	0
1560	1
383	1
1392	0
37	0
22	0
1	0
120	0
0	0
42	0
4	0
2936	2
0	75
0	65
0	65
6	75
4	67
0	0
2	0
0	0
12	0
2202	0
286	0
1827	1
59	0
70	0
0	886
0	612
0	850
7	0
0	0
865	939
0	939
16277	3
61	0
51	0
0	0
0	179
3	184
0	184
0	179
4730	0
0	0
288	0
0	0
56	0
19	34
0	34
25	0
35	0
0	32
0	32
1	32
0	13
2366	0
3	0
349	0
2	0
159	0
98	0
306	760
0	760
82	56
1	56
655	8384
13	8384
29	0
918	0
218	79
249	0
29	91
0	91
0	2
0	3
0	3
77	1914
0	1914
70	1027
0	1027
68	327
0	327
461	924
1	924
149	0
30	0
6304	0
82	339
0	339
69	372
0	372
0	354
333	0
53	0
2229	0
842	3
0	1560
32	1560
2	0
1	552
299	552
25061	5
4	0
749	0
1871	1
1018	0
340	0
1892	1
434	6108
7	6108
3	4635
466	0
465	0
0	0
0	0
2	378
34	378
152	479
0	479
446	0
0	459
66	503
79	503
1617	0
277	303
0	303
3	235
3439	0
194	569
0	569
1458	0
0	8
0	8
0	6
7595	2
652	0
71	0
83	363
0	363
0	312
207	6065
776	6065
0	5113
85	0
691	0
3	0
65	1027
0	1027
152	0
1363	0
317	0
1	0
0	1784
34	1784
0	0
8885	0
2050	0
1011	0
48	1219
0	1219
0	0
2405	2
164	0
1041	0
30	0
107	414
2	414
304	0
187	0
13	96
0	96
0	68
362	0
772	0
121	0
109	0
137	0
771	0
449	744
1	744
0	49
0	43
0	49
0	43
0	41
0	47
0	46
0	41
0	41
0	37
2116	0
10	0
212	489
4	489
303	0
50	86
0	86
1051	0
45	0
4	272
0	272
754	2553
0	2552
3202	0
259	1139
0	1139
1	1085
498	0
724	0
5	29
0	29
151	513
0	513
308	0
280	1
0	0
0	0
0	0
144	126
0	126
1	106
3	0
0	0
0	0
379	0
0	3
0	0
27	59
0	59
0	54
0	0
912	0
3137	0
4	0
0	0
789	1
0	49
2	49
0	46
368	0
756	0
155	0
3891	0
133	727
0	727
42	133
1	133
185	0
241	5
182	0
209	416
0	416
209	0
1386	0
2	0
0	260
0	141
4	173
0	98
2	0
19	0
91	0
0	211
1	211
0	233
0	0
0	0
1	0
0	0
0	1131
4	1170
0	1267
0	1151
368	0
107	184
0	184
1421	1
3	0
578	0
0	0
58	0
0	514
79	514
140	207
0	207
9	0
161	0
2182	0
1	0
0	0
0	0
0	0
0	0
48	1234
0	1234
1	1139
0	1133
623	0
0	0
0	0
153	0
406	0
17	0
9	0
0	495
0	563
0	355
14	0
1	0
154	0
0	2
0	2
73	186
1	186
131	0
2353	0
0	1724
0	1828
18	1744
10	305
0	305
0	245
839	0
146	64
8	64
37	49
0	49
0	1772
598	1772
16	55
1	55
326	726
0	726
126	0
559	0
136	0
789	2067
0	2067
100	696
0	696
170	0
146	0
21	0
4	0
91	0
4	356
80	356
2	284
173	972
2	972
0	0
0	64
0	64
5	28
0	28
4	25
305	0
41	0
998	7
164	0
176	882
0	882
89	0
0	2170
133	2170
67	0
0	657
0	757
3	621
10	0
416	0
53	474
13	474
0	403
94	407
0	407
145	0
0	0
845	0
481	0
518	0
1	0
3089	0
0	0
8	0
1689	0
2119	1488
0	1488
210	946
0	946
0	0
144	0
2559	0
892	0
0	19
0	19
15	0
128	2337
3	2916
0	1968
0	2181
0	1624
0	281
0	169
2	237
588	7
49	420
0	420
0	417
0	358
9	17
0	17
0	0
0	0
0	481
0	441
0	456
0	645
0	596
196	791
0	290
72	290
266	0
0	0
0	0
0	0
0	0
0	488
2	409
15	402
0	3
0	762
71	761
27	760
1	584
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	46
0	33
0	28
20	170
0	170
1357	0
68	2590
98	2590
1	3
