UniqueCount	AmbigCount
2	1869
16	1869
0	184
10	184
235	0
158	0
130	0
283	1
2	1
0	1
34	550
0	550
68	0
79	771
6	771
13	489
0	546
0	521
137	523
6	523
0	399
0	263
0	0
0	0
4	0
0	360
32	360
46	152
0	152
5	45
0	45
0	37
512	0
766	11
441	0
180	0
21	0
899	0
0	0
0	0
54	567
0	567
26	0
0	182
0	173
0	148
0	139
667	0
751	3568
6	3568
0	77
0	77
499	0
3	0
15	0
0	0
13	0
15	0
2	0
0	172
0	168
0	99
0	136
0	132
0	538
165	538
0	0
138	0
47	0
472	0
57	196
15	196
79	2243
1	2243
52	193
0	193
2847	11741
0	11740
0	9087
958	0
26	0
4	144
0	144
478	0
2	172
0	172
0	56
0	76
0	49
0	69
1	19
0	19
412	0
0	2401
104	2401
467	0
246	0
78	0
134	0
0	0
0	0
0	0
167	98
2	98
12	70
0	70
226	0
3	0
71	155
0	155
0	0
809	1
6020	1
28	140
1	140
0	121
1821	1
16	61
0	61
3772	1
23	520
52	520
450	937
24	937
15	937
0	0
120	284
2	284
0	0
0	0
99	2089
0	2089
307	0
0	0
141	322
8	322
99	14
243	14
2863	0
508	1
6	0
0	0
100	0
139	0
104	64
10	0
8	36
0	36
5	11
0	11
0	0
4473	1
5	161
440	0
451	0
103	0
903	0
90	0
803	0
5	0
0	0
0	117
0	88
0	108
0	87
0	77
605	0
0	0
710	0
381	0
0	0
272	0
66	0
0	0
4422	1
0	0
380	0
18	8
0	8
40	283
0	283
0	1251
6	1100
29	891
0	1243
0	908
0	928
12	0
47	403
0	403
13	0
413	0
2	183
67	183
156	0
314	1
1393	0
48	264
108	264
0	0
39	244
0	244
7235	0
52	42
0	42
36	0
809	0
1031	0
49	0
40	0
64	508
0	508
43	0
2	0
61	210
0	210
1	199
2016	1
10	0
736	0
145	0
0	0
0	0
122	0
0	0
3	0
2	0
11	0
1160	0
338	0
0	0
125	0
1	0
0	0
79	0
780	0
691	1
12841	2
630	0
371	0
495	0
18	834
34	834
3175	0
780	0
0	0
1548	0
6	100
0	100
0	0
0	0
137	0
128	283
1	283
164	650
0	0
5	650
224	0
10	156
0	156
17	70
0	70
122	115
0	115
650	0
0	1
0	1
0	938
0	904
0	851
0	385
0	896
0	890
0	723
0	381
0	0
0	0
0	205
31	205
50	0
189	0
380	463
0	463
7426	0
61	71
0	71
6	82
0	82
205	0
0	77
0	91
1	41
0	72
11	3489
0	3457
36	3580
61	0
6	65
2	65
3300	6201
3	6197
449	1190
0	1190
109	300
1	300
8105	1
123	0
1953	0
0	0
0	279
25	290
0	290
4	265
0	218
371	0
610	0
432	0
0	951
0	773
0	705
269	582
2	582
1	4
2	4
93	0
390	0
2720	0
132	0
0	0
0	0
3	0
606	0
1	0
0	0
3	0
211	0
66	189
0	189
117	473
13	473
0	0
57	0
11	0
20	0
190	395
1	395
247	0
0	0
0	0
234	1
0	48
9	48
0	44
8	0
0	0
358	0
0	0
225	0
0	0
634	0
2	0
73	0
0	0
0	0
354	0
98	0
61	594
0	594
0	0
0	0
126	510
4	510
4380	0
2325	0
17	190
1	190
8	0
1082	1
0	0
9	105
4	197
0	156
2348	3253
7	3253
0	671
1	671
2	671
1500	1
0	44
0	32
0	30
0	0
0	0
0	241
2	241
0	230
1062	1
174	0
64	282
1	282
25	0
51	0
0	0
0	0
270	0
86	317
1	317
1	233
0	269
1517	0
0	0
0	0
490	0
2	68
30	68
0	0
0	0
480	0
131	1575
0	1575
63	0
2	0
770	0
37	0
0	33
0	33
34	0
0	8
0	8
311	0
872	0
1226	0
436	859
1	859
835	0
969	0
349	0
564	0
41	210
0	210
2	0
1683	0
269	1319
0	1319
1541	0
330	0
0	939
108	1013
0	899
67	75
15	75
28	57
0	57
468	0
10	0
0	0
65	0
0	0
40	0
0	0
2	0
2246	0
609	0
53	0
133	0
4	0
0	0
0	267
0	227
0	226
0	253
0	248
49	0
134	0
4	0
1	32
0	32
0	8
0	6
0	6
0	3
1	93
0	93
84	2
76	719
0	719
4	719
1370	1
85	0
381	49
0	3
0	3
0	3
282	0
83	0
885	0
73	545
7	545
1601	13080
0	13079
10	10
21	10
0	10
0	912
474	912
349	0
557	0
0	1585
28	2090
0	1711
29	0
399	0
0	68
0	53
0	41
30	0
4530	6689
1	6689
0	0
0	0
0	0
0	0
1	15
0	15
32	0
1005	0
40	102
1	102
0	1
1	1
13	0
89	0
0	0
0	0
50	0
19	283
50	283
5	2107
81	2107
7152	1
93	995
0	995
63	1470
146	1470
1	1466
1	0
0	0
108	0
12	0
956	0
6	0
216	0
839	0
34	0
128	0
0	2
0	2
0	219
1	164
0	118
2	0
0	265
3	205
2	165
0	176
81	349
1	349
1	239
13	286
410	0
0	0
422	0
4	0
0	28
0	51
0	48
1	41
0	28
0	28
1	23
0	0
0	6
0	0
0	57
11	62
0	56
0	51
36	94
0	94
612	1
287	0
19	0
122	0
4	363
36	363
0	1
18	47
0	41
0	34
1	1220
270	1220
48	0
0	0
6	122
0	182
0	112
519	0
33	0
0	0
0	82
0	73
0	48
782	3274
0	3274
166	0
0	0
91	0
291	0
192	0
2	0
41	0
68	0
4	0
3	14
0	14
4	3
59	0
0	4062
0	4799
0	4711
869	0
0	1
0	1
1	0
0	0
251	0
6058	1
609	0
3	935
0	935
0	256
0	164
0	229
102	523
0	523
0	482
0	0
24	0
173	0
814	0
84	0
2	10
25	10
70	0
2	0
5	0
410	0
1256	0
213	1241
0	1241
155	155
0	155
4	8
0	8
0	4
0	3
0	4
109	0
0	437
0	235
0	312
0	0
647	0
110	851
3	851
2	829
0	572
71	572
25	0
541	0
703	0
12	328
0	328
107	306
12	306
1	184
809	0
34	0
293	0
22	211
0	211
14	938
0	1007
5	840
0	830
0	769
373	0
3	0
163	427
0	427
1	0
2	0
14	0
0	0
121	0
0	203
0	159
0	242
239	0
242	0
1952	0
0	0
0	0
39	1282
0	1360
4	1263
7	1249
83	0
712	0
281	1003
0	1003
0	0
0	0
12	0
458	0
442	1
636	0
27	0
176	0
1368	756
0	756
0	426
1	119
1	111
0	104
572	0
24	211
0	211
356	0
330	0
102	0
4	106
11	106
2	49
2	94
562	0
0	1349
470	1349
0	243
0	205
0	193
0	155
0	0
5728	1
7	0
45	0
0	0
1143	0
8892	1
2140	4
0	3465
0	3050
2	2594
284	630
14	630
0	0
3	46
11	41
0	46
640	0
3488	1
1797	0
96	365
0	365
606	0
228	0
762	0
433	0
0	772
0	793
0	749
0	770
0	0
0	0
0	0
0	142
5	142
0	10
0	10
945	0
0	4
0	4
50	0
188	0
262	0
659	0
101	488
2	488
104	0
0	0
0	0
17	384
0	384
30	0
0	68
1	98
2	97
37412	3
22	0
1310	0
339	0
18	0
239	0
0	26
5	19
1	14
0	126
175	126
587	0
645	0
0	0
7	327
28	327
0	2520
0	2205
1465	2554
0	232
0	237
0	187
0	0
290	5417
310	5417
1673	0
1073	0
0	0
0	0
236	0
934	0
260	565
4	573
0	571
1	563
88	0
1255	0
722	0
0	0
0	0
194	0
1008	0
0	336
0	340
0	316
0	243
256	0
181	904
70	774
0	922
0	0
0	104
2	90
0	76
0	73
0	70
0	70
257	0
0	15
0	13
0	15
0	15
66	0
408	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
95	106
4	106
589	0
263	1077
0	1077
0	148
3	148
866	2105
0	2105
1	0
0	134
0	182
3	164
1	169
0	162
0	162
286	0
159	0
2835	0
8	151
44	151
4186	18354
0	18354
0	0
4	0
0	0
76	0
13	0
0	38
7	38
0	0
0	0
0	0
0	0
816	0
1545	0
2	306
2	306
688	0
238	0
1072	1
2	48
0	48
0	0
0	0
0	0
0	12
0	12
2	0
0	3
0	3
0	13
0	12
0	12
0	0
0	13
0	13
3	55
0	55
0	0
195	0
3412	578
0	576
42	0
1160	0
4041	2
0	0
0	0
0	0
0	0
0	0
10	0
0	61
0	44
0	46
0	39
1	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	261
0	233
0	261
0	233
0	0
0	0
4	0
0	0
0	0
0	0
142	0
2	0
7803	0
1	0
0	0
0	0
1682	0
0	0
0	0
0	0
0	0
15	74
0	74
9	14
0	14
0	9
94	0
741	0
43	0
0	0
0	1
0	1
0	0
57	578
5	578
63	0
2840	0
1774	0
19	0
134	0
0	0
0	0
0	0
0	0
1	19
0	19
24	131
0	131
299	0
0	0
9	0
0	0
0	0
0	0
0	0
0	10
0	10
0	3
0	0
0	0
46	724
0	721
0	439
0	0
0	0
0	0
5499	0
178	0
247	2
146	0
0	0
25008	3
0	0
261	0
0	3
0	3
0	0
114	0
103	0
0	5
0	5
0	5
0	4
976	0
0	0
0	269
38	269
152	0
42	436
0	436
0	21
0	19
0	19
2659	0
0	0
102	0
2	100
9	100
0	93
387	0
95	56
5	56
679	994
0	994
696	0
863	2313
3	2313
217	0
183	0
1	231
7	180
5	132
640	0
1720	0
6	0
850	0
0	684
36	685
2	685
39	0
2	0
61	235
0	234
781	0
94	289
0	289
0	0
58	208
0	208
676	1
9	0
0	0
0	0
0	0
0	0
11	0
175	0
47	0
1	0
0	569
49	569
0	0
0	0
269	0
2	1356
3883	1356
374	0
958	1
0	0
0	0
150	458
4	458
0	0
3	0
2	0
125	0
6	138
2	138
69	0
20	0
0	0
1444	0
1061	1
1	23
1	17
0	23
1	8
0	18
0	18
29278	3
15	435
0	435
11	241
0	241
3	15
0	15
0	8
7	0
0	0
0	0
0	0
0	0
0	0
0	0
9	22248
7	14797
8	10088
0	15341
14	9476
1	4851
1	18339
9	115
0	115
0	0
0	0
0	0
4	0
0	465
144	465
240	0
309	0
112	1748
0	1748
0	2
0	1
0	1
77	121
0	121
123	0
230	0
0	0
3	0
0	0
3	0
32	298
5	298
0	0
575	0
0	0
0	0
0	0
5	12
49	37
0	30
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
323	1
137	1
0	0
0	0
0	0
98	0
523	0
0	0
0	240
43	281
4	281
5	0
12	126
0	126
0	0
596	0
22	0
0	0
0	0
0	0
488	0
110	0
1	0
234	1419
0	1419
0	0
57	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
188	0
761	0
0	0
0	0
0	0
0	0
37	0
44	0
0	0
0	193
16	134
0	163
0	0
0	0
0	0
0	0
48	0
0	0
0	0
272	0
11	129
0	129
44	101
0	101
0	81
25	608
0	548
0	614
0	0
12	0
64	2
0	2
141	0
14	0
0	0
0	0
0	0
0	0
0	0
76	481
0	481
435	607
4	607
348	0
791	0
23	281
42	281
0	44
57	44
1763	0
2	0
0	0
1	0
0	1596
0	1260
14	1329
0	0
0	30
1	118
1	187
0	0
0	40
118	132
0	0
1	28
0	28
108	0
555	0
0	186
0	230
1	173
356	1
0	0
455	1
15	138
0	138
627	0
0	0
0	5
0	6
0	6
468	0
0	0
0	3
0	3
21	0
0	0
129	0
275	13
1	103
0	115
0	105
0	87
0	81
0	0
8	0
0	0
0	0
0	0
0	0
483	0
394	0
0	0
215	0
0	0
0	0
1	0
90	1
56	0
110	0
0	0
957	0
0	0
155	1270
0	1270
794	2337
2	2337
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
364	0
26	0
5472	0
604	0
124	0
3355	0
402	0
860	1
0	0
1	3482
889	3482
901	7262
0	7262
0	5593
3	0
252	0
466	0
0	0
957	851
0	851
14	69
0	69
0	0
2	13
0	13
0	13
0	0
2	0
7	0
0	0
1	0
92	281
0	281
9	1511
58	1511
0	0
56	612
1	577
1	581
2	0
229	0
0	0
191	430
0	0
0	430
2	0
0	10
0	7
0	10
0	6
5042	0
425	1
817	0
0	0
0	0
62	0
2	0
0	3
0	3
0	0
0	0
262	0
0	0
0	0
0	0
0	0
26	0
11	87
0	87
117	417
0	417
229	0
1	0
0	0
85	0
169	0
467	0
304	0
0	0
0	0
1	0
2	0
0	0
47	556
0	556
49	570
0	570
192	0
0	0
0	0
24553	1
0	0
1125	0
0	710
18	743
0	621
1	175
0	0
0	334
0	327
2	469
0	374
1515	0
0	0
0	0
575	0
356	371
21	371
2	352
0	21
0	17
0	19
0	15
0	0
0	6
0	6
0	0
0	0
2585	0
0	76
0	59
1	44
91	0
829	0
6	0
0	0
0	0
0	0
0	0
250	0
454	0
0	53
0	53
0	0
0	0
0	0
23	61
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	84
53	85
132	367
0	367
0	0
50	0
285	0
0	0
0	0
0	0
566	0
197	0
55	210
0	210
3466	0
342	1
1542	0
111	0
112	0
271	0
0	0
955	4709
0	4709
0	4612
63	0
111	0
107	0
5	0
172	0
1200	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
3	0
126	0
0	0
1001	0
0	0
193	0
3696	0
194	0
98116	15
0	3
0	3
587	1
18	0
211	0
32	0
124	39
1	0
32	0
152	448
3	279
0	450
0	279
0	448
0	0
294	620
0	620
0	0
0	0
216	0
6	1659
812	1659
0	0
57	0
4	71
0	71
0	64
0	62
0	0
0	0
0	0
1	136
0	136
0	130
8	0
430	25
587	25
0	0
20	0
0	0
85	889
1	889
0	0
248	0
45	0
15	0
16	0
0	0
0	0
0	0
5	0
0	0
418	1153
0	1153
4	11
0	11
27	960
0	960
0	0
523	0
560	0
0	0
638	1409
0	1409
0	1
0	1
944	0
9	45
0	45
160	0
0	0
229	1476
0	1476
0	0
2	0
0	0
0	0
4	0
0	0
0	0
195	0
0	0
50	0
710	0
213	0
0	453
23	453
0	0
0	0
170	0
128	0
146	147
0	147
1	145
2	0
2159	0
0	0
0	0
0	0
0	0
1	24
5	24
1	20
108	0
0	0
0	0
268	0
199	0
513	0
716	0
381	0
173	0
13	0
3079	0
2	764
0	777
2	552
2	0
894	0
0	0
149	0
13	0
0	0
598	0
27	0
458	0
0	0
1663	1
812	0
623	0
124	0
129	0
1	0
4593	2
416	0
0	0
27	33
0	33
407	0
12	0
0	0
0	1818
79	1818
0	0
0	2
0	2
0	0
9	0
0	0
123	235
0	235
5228	0
0	0
90	0
139	0
0	20
0	24
0	24
0	4
0	4
0	8
0	6
0	7
0	6
0	0
0	0
0	0
6	0
107	0
0	0
0	0
2	0
25	0
151	476
0	476
2123	1
0	0
0	0
1394	2
1	37
1	37
0	35
265	0
73	1
2411	0
0	0
0	2
0	2
318	0
0	361
3	341
2	345
0	321
34	209
4	209
4	23
0	23
0	0
0	0
0	0
163	396
0	396
0	0
0	0
0	0
0	0
6	0
853	0
712	0
0	0
0	0
110	1239
0	1239
12	951
0	990
8	660
1	674
6	287
9	287
27	0
433	3
778	0
0	0
38	41
1	41
0	5
0	5
0	5
0	4
0	143
0	124
0	121
0	121
0	102
0	121
1	103
7	0
1	2
0	2
85	0
0	0
0	0
17	0
97	391
0	391
0	175
0	153
0	163
15	153
0	126
0	114
290	0
76	0
171	0
1	0
0	0
239	0
0	751
0	714
0	765
0	728
0	666
0	680
0	673
2	444
0	747
396	962
0	962
0	840
641	0
56	0
1464	0
163	0
258	0
22	0
0	0
421	0
156	0
163	0
0	0
0	0
1	0
0	0
0	0
0	0
793	0
46	0
216	0
26	0
0	0
10	112
0	112
313	0
998	68
699	67
149	0
0	0
389	0
15	0
0	0
3	0
0	0
4	0
515	0
18	226
1	226
4	0
3444	1
104	0
3	5
0	5
25	0
0	578
0	593
0	433
0	448
0	481
13	280
506	1
909	0
0	0
150	1
0	0
79	1
42	195
74	195
0	0
0	33
0	34
0	28
0	31
0	0
137	1
1	0
420	1
773	0
533	0
2	5
2	5
591	0
0	128
488	128
4	639
0	639
0	0
139	0
50	398
0	398
2207	0
59	150
0	150
142	0
234	0
354	0
207	0
0	407
0	514
0	283
0	351
1593	0
0	0
1	0
0	41
0	37
1	39
175	0
147	0
3	751
46	750
0	926
1	821
0	865
0	807
0	746
841	0
22494	42724
0	42720
0	0
0	0
0	0
1044	1
4	55
0	55
0	40
7	14
0	14
0	2
0	14
0	0
80	0
720	154
0	154
14	0
55	0
97	547
0	547
0	0
0	0
1	0
0	0
0	0
0	0
318	0
1875	0
11	0
8	0
0	0
8	0
23	0
1870	0
0	953
0	1048
1	839
0	839
0	702
0	797
0	832
0	1029
3	158
7	157
1	159
20	202
0	202
0	169
0	159
0	97
0	64
645	0
0	0
76	1
0	0
0	0
0	0
0	0
1	283
1	224
0	255
0	327
0	317
68	0
19	0
65	290
2	290
1	290
0	264
164	0
1084	0
841	0
0	20
0	14
0	9
0	16
34	0
576	0
6	45
0	45
598	0
4	0
39	0
0	0
0	699
90	699
0	0
0	0
0	0
0	63
0	40
0	44
453	0
0	89
35	89
270	0
0	0
2	1
0	1
0	0
22	19
0	19
2475	0
0	55
0	72
0	66
0	43
1	50
1085	0
836	0
185	0
0	0
15	81
6	81
0	15
6	0
11	89
0	89
0	144
0	99
4	80
14	0
7682	0
1	3
1	3
0	3
0	3
775	0
3	0
0	0
1394	1
1111	0
301	0
272	773
5	773
80	0
0	794
0	921
0	872
20	0
0	0
0	0
0	0
88	0
12	0
97	0
189	1209
0	1209
11	0
0	0
351	0
45	0
221	0
69	248
14	248
64	0
444	0
149	1431
2	1431
2	941
7	0
31	0
0	0
0	0
18	102
0	102
20	373
0	373
0	561
0	455
0	491
621	0
0	0
5689	0
2399	0
0	0
84	78
0	78
0	52
51	228
0	227
39	211
4	0
295	1059
1	1059
1	1059
1273	0
2	812
0	812
0	809
0	695
53	17
0	17
0	96
3	97
6	1
6	1
3	18
0	18
57	4
3371	0
0	14684
0	23803
1	19671
0	15093
113	0
0	0
0	0
0	0
0	0
0	0
64	235
0	235
398	0
0	0
95	0
25	0
309	0
242	0
255	0
5178	4
7083	5
9	28
0	28
111	0
1407	1
0	0
372	0
387	0
138	1
0	5
0	5
1	0
0	0
375	0
43	0
168	0
0	10
1	10
118	0
8	69
23	69
201	0
0	1589
4	1738
1	1245
0	0
0	12
11	12
0	28
0	28
267	0
305	0
2975	1
317	0
0	0
0	0
248	0
0	411
82	411
0	378
1	0
0	0
0	0
315	0
0	0
0	0
3	0
0	84
0	113
0	101
0	80
0	79
653	0
0	0
3	18
0	18
26	472
0	472
0	0
1	1171
534	1171
293	0
137	273
1	273
182	277
4	277
0	699
38	699
0	0
1328	0
43	0
0	4
0	4
0	4
0	4
1	53
0	53
6	0
86	82
10	82
2	49
7	42
0	26
0	28
0	28
0	17
17	101
0	101
80	619
9	619
684	0
641	0
541	0
1	0
75	0
243	0
179	0
75	0
759	635
1	633
580	0
137	0
0	0
699	0
105	665
6	665
0	600
0	410
257	0
997	0
64	0
41	0
102	0
585	0
167	0
453	0
134	0
0	4
0	1
0	3
69	0
70	0
0	0
0	0
37	742
171	742
649	0
4	1
0	1
18	0
0	994
0	666
0	883
0	821
0	825
28	54
1	54
2	47
0	41
100	398
0	398
4	220
5	220
3	0
3	0
0	842
0	459
0	679
107	104
4	104
0	223
0	214
0	198
1499	1
53	504
0	501
0	504
20	0
0	0
295	1
0	278
233	278
0	0
0	0
0	0
38	0
31	0
39	0
85	0
81	0
5	0
717	0
5602	1
1510	0
1304	1
238	0
0	664
20	664
10	662
53	609
4	609
136	711
12	711
88	0
16	300
0	300
0	248
59	6352
1414	6349
142	91
7	91
0	183
0	159
2	129
0	145
0	186
0	176
10	0
111	900
0	900
0	2457
263	2457
273	0
0	0
560	0
0	169
51	169
0	0
0	0
0	0
0	0
0	0
0	0
57	0
0	0
491	0
364	0
274	0
0	1
1	0
1773	1
37	0
276	0
83	0
0	0
230	134
0	134
18	0
1604	1
1	0
0	0
0	0
0	0
0	20
0	17
0	17
0	116
0	113
0	116
0	113
0	237
2	224
0	224
0	69
0	71
0	68
0	67
0	70
0	63
31	1
191	0
0	0
9	0
0	0
155	0
7	8
1	8
0	8
0	5
0	5
16	15
1	13
0	13
0	10
2	0
1	51
0	36
0	63
0	54
0	62
0	20
10	20
41	46
0	46
20	0
7	0
0	11
0	11
88	0
1407	0
39	235
0	234
2	185
0	34
0	31
0	33
0	32
56	0
445	0
150	370
2	370
1	21
0	21
41	374
0	374
13	571
50	571
142	0
96	276
0	276
0	0
0	0
0	0
0	0
2146	0
556	0
33	0
449	0
163	0
0	1059
4	718
0	641
227	0
39	4154
0	4154
8	3879
0	3828
455	0
6668	2
853	1
16078	2
0	0
2	21
0	21
20	307
0	307
299	150
0	150
447	1
444	0
37	263
0	263
0	0
2	0
3	0
2	0
10	0
10	0
0	0
0	0
9	0
4	64
0	64
0	0
0	0
19	0
1	0
0	0
297	2074
3	2074
7	49
6	49
563	0
493	0
6	104
132	104
313	0
383	0
181	0
208	0
245	0
80	638
2	637
131	0
0	0
110	396
0	396
0	0
14	127
0	127
1553	0
265	0
769	0
128	216
0	216
479	0
140	0
5	0
88	50
1	50
23	50
130	0
1	0
1	0
0	0
0	0
16	0
41	0
48	0
4	19
1	19
0	0
0	0
0	0
0	0
0	0
0	0
301	0
0	241
15	261
1	250
0	0
0	0
0	0
170	0
358	0
402	0
775	0
228	283
0	283
400	0
1538	0
248	0
14	0
1326	1
2176	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
674	245
0	245
4938	0
0	0
0	0
232	0
1	0
15	0
2	0
19	0
0	0
292	0
307	1282
0	1282
15	42
1	42
34	0
0	450
0	384
0	297
0	297
0	0
670	1
102	337
0	337
1621	1
33	0
400	0
3707	1
78	1547
7	1547
25	1460
0	1129
1443	0
13	0
2166	0
26	497
21	491
17	517
513	0
219	0
149	0
123	0
71	0
792	0
0	0
0	0
90	0
278	0
1517	0
218	0
95	49
1	49
106	76
0	76
571	364
42	364
0	0
145	0
0	5
10	7
0	0
3	0
0	0
0	0
0	0
129	0
0	98
5	99
2	99
159	0
363	0
6	0
16	0
17	0
0	27
0	14
0	16
824	0
29	0
733	0
70	1944
0	1944
35	58
1	52
0	58
62	49
16	49
458	0
13	13
2	13
0	13
24	70
0	70
132	0
5324	1
0	0
0	0
0	0
0	0
0	0
0	64
3	64
33	0
0	2479
240	2479
1	158
21	84
0	118
0	80
112	0
448	0
292	0
150	0
38	0
0	0
0	0
248	1179
0	1179
0	864
44	0
36	0
78	396
2	396
117	0
0	0
18	20
0	14
155	910
0	882
128	0
0	3091
0	3842
0	3527
0	3808
0	2708
14	257
4	257
24	204
0	0
0	1195
0	1195
6	1206
0	1209
0	1209
0	1206
0	0
0	81
0	89
0	81
0	89
0	2883
0	3238
0	2856
0	2953
0	3211
3	2967
0	0
26	0
95	82
229	0
9018	1
1	0
79	2336
0	2570
0	2721
0	2891
0	2881
0	2346
0	2336
0	2111
0	2281
0	2271
0	1736
0	156
0	145
0	135
95	0
0	216
0	216
0	215
231	0
3660	1
944	0
169	0
141	0
544	0
53	0
5142	4
295	355
0	355
25	1192
0	1208
0	1205
0	262
0	165
2	145
1	237
11	0
1021	0
129	0
53	347
0	347
0	299
0	0
0	0
133	0
102	0
324	0
0	163
51	163
0	0
679	0
0	390
0	307
0	327
184	0
775	0
245	0
33	1206
0	1206
2	31
1	30
0	32
8	32
1	4321
182	4321
3098	2
114	0
40	140
0	140
5	114
119	178
1	178
6	18
0	18
5654	0
5	219
0	237
11	207
0	107
0	96
70	107
127	0
0	35
0	37
0	37
913	0
101	0
0	49
0	39
0	37
0	36
1	22
7	22
0	19
145	137
2	137
58	0
120	0
0	0
423	0
3022	0
1850	0
240	0
567	0
3038	0
0	0
39	351
0	368
0	350
0	0
0	0
0	0
0	0
3788	0
0	396
0	372
2	389
0	96
0	119
0	74
219	0
0	507
114	507
0	405
166	553
22	553
307	0
3	0
47	0
15	37
0	37
0	20
0	0
128	0
0	0
1	0
0	0
0	0
351	0
8	417
0	417
0	790
88	790
169	0
17	20
0	20
673	0
0	0
1	4
0	4
396	0
178	0
191	273
13	273
0	888
105	888
2608	1
0	0
16	0
984	0
407	0
83	512
4	512
233	0
64	438
1	438
2	28
0	28
30	199
3	199
0	181
8	0
620	0
457	0
57	0
303	0
0	1
1	1
0	0
0	0
56	271
0	271
104	834
2	834
1964	0
972	0
6	205
0	205
485	0
58	265
0	265
0	0
0	0
4036	0
0	0
1005	0
0	292
0	292
9	292
2	0
285	1
41	0
0	0
1	0
0	0
108	0
0	0
121	0
99	0
1	0
379	0
52	120
5	120
1025	1
7	0
4	0
51	0
125	0
60	0
2	174
0	174
139	0
0	0
0	0
0	0
0	0
0	0
0	0
23	492
2	492
2	0
64	191
0	191
1	149
269	652
0	652
0	558
43	0
0	80
0	68
0	47
364	0
637	0
0	0
67	0
0	0
68	0
39	0
1269	1
1	0
54	0
30	75
0	75
301	1
11784	3
0	61
0	61
0	55
0	62
0	53
0	53
0	0
14	0
14	0
143	0
0	98
0	74
0	96
0	0
0	0
0	74
0	72
1	54
209	993
5	993
37	0
125	0
143	0
0	0
0	0
0	739
0	705
0	762
0	729
1	758
32	0
0	0
113	0
480	0
10	0
0	0
1743	0
0	0
0	0
0	0
2140	0
1377	1628
0	1628
0	0
2830	0
0	400
0	418
0	308
0	326
65	0
428	0
0	0
523	0
1	0
112	0
0	2728
40	2728
665	0
0	0
84	0
40	0
0	0
0	0
182	0
56	75
0	75
1	0
0	583
96	583
76	175
0	175
0	0
313	0
6	0
69	452
2	452
0	1
0	1
0	0
60	2420
0	2420
67	187
2	187
6	0
0	3
0	3
0	0
247	0
118	556
0	556
161	0
58	1010
0	1010
57	141
1	141
0	137
0	0
0	0
0	494
54	542
0	554
113	0
69	0
234	0
11	76
0	76
3	0
28	0
0	0
331	199
0	199
169	1845
99	1832
25	1537
103	347
0	347
0	46
0	46
219	0
53	160
3	160
1	2555
123	2804
21	2225
0	2053
6879	1
329	0
54	144
0	144
639	1
13	0
838	0
2732	0
15	0
3	113
7	113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
297	0
0	0
0	0
55	0
21	207
0	207
0	55
58	55
5	1782
0	57
192	1725
608	1855
98	1855
105	1047
1	0
125	0
253	664
0	664
53	0
0	0
0	0
0	0
1066	0
514	873
4	873
0	1101
11	1038
0	1028
0	688
0	615
0	797
0	670
1	687
9	687
0	659
0	659
170	2590
0	2590
95	0
13	52
9	52
7	27
0	27
1	0
0	0
0	11
0	11
0	8
469	0
601	0
0	0
0	0
566	425
0	422
1	425
49	0
0	42
17	42
60	536
5	536
616	0
19	32
0	32
1383	1698
1	1698
203	0
406	2217
1	2217
13	0
0	0
0	0
0	0
0	0
0	0
0	0
498	0
44	0
502	0
1532	0
0	6
0	6
0	4
1996	1
53	0
149	0
332	1025
4	1026
0	825
99	0
73	177
0	177
0	0
0	0
12	0
0	0
0	0
0	0
64	0
2	468
0	453
0	500
0	385
7	0
22	0
0	0
86	183
3	183
10	160
4	160
2	228
13	229
0	229
0	230
0	201
17	0
0	491
62	491
27	619
0	619
189	0
26	0
2	21
0	21
0	14
112	0
405	756
2	756
1	0
83	0
0	1
0	1
0	1
0	0
66	483
0	483
538	1106
0	1106
264	0
401	0
0	3
0	3
0	3
648	0
6	0
0	0
17	0
0	0
2	93
0	93
2	0
1	0
20	84
0	84
0	0
1	1309
28	1693
0	529
0	558
1206	1
236	0
0	0
77	677
0	677
0	217
0	174
1	121
1	121
0	140
0	143
46	366
0	366
88	39
0	39
527	0
19	182
1	182
2	72
1	72
0	65
0	65
0	51
32426	1
1	0
28	416
0	225
0	416
1	136
203	0
58	732
0	732
43	371
0	371
0	0
0	307
34	307
554	0
0	4
0	4
134	0
15	0
256	565
0	565
0	0
0	0
0	0
0	0
0	0
0	0
0	0
166	1
0	0
0	0
0	0
0	0
29	636
0	589
0	0
125	0
40	465
0	465
9	0
52	0
0	0
0	0
0	0
885	0
7	1212
13	1212
0	0
387	0
5969	1
801	2
807	1
242	0
1303	0
0	0
0	0
377	0
0	2
0	2
26	98
0	98
0	0
470	0
0	0
0	0
603	0
4	0
1620	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	150
13	150
0	0
4	14
0	14
158	0
0	0
143	0
