UniqueCount	AmbigCount
0	0
0	4
0	0
0	0
22	960
10	972
104	971
1068	0
0	6127
0	4396
0	4336
819	2791
19	2791
5	8
1	8
0	0
0	0
15	359
4	359
3	319
0	318
2	128
0	166
0	155
0	0
53	193
0	193
1691	0
229	0
0	1227
1	706
0	1009
0	0
1428	191
0	0
1267	191
265	0
0	0
0	0
6	2
0	2
3	0
0	2
0	2
9	3461
268	3461
1	0
21	185
1	185
1219	0
326	0
479	0
13	232
0	232
0	229
10	207
1	184
19	0
74	0
1545	0
172	0
0	0
0	0
387	2096
0	2096
58	0
6	326
25	326
549	0
0	0
0	0
0	0
0	0
0	0
1	0
27	0
821	6151
0	6151
12	5433
1597	1
0	0
0	0
3228	1
510	1179
6	1179
5477	13599
0	13598
478	0
0	718
56	719
1	99
25	40
0	75
169	0
2641	0
0	0
1624	8939
0	8939
154	0
879	0
55	1147
0	1147
10	0
41	0
0	0
145	0
244	0
0	840
0	734
0	670
0	564
3	670
0	0
92	0
33	0
28	0
87	554
0	554
1	458
0	3
0	3
0	3
0	3
0	0
433	0
420	0
261	0
704	0
5	36
0	36
324	0
523	1
34	0
99	0
13	0
133	144
0	143
510	0
163	0
357	0
3	75
34	75
0	0
13	40
291	40
0	349
9	349
438	0
0	2245
0	2345
0	2148
63	0
0	0
5	24
0	24
0	337
1	317
0	305
0	227
14	91
0	91
5	83
263	0
271	0
278	0
270	1461
0	1461
126	0
86	227
0	227
657	0
484	1
533	0
13	0
94	725
24	725
1960	1
0	0
403	0
800	0
229	0
176	0
3	7
0	7
0	5
146	0
10	375
0	375
0	352
1005	1
3380	1
33	342
4	240
0	342
219	137
0	137
8	33
2	33
0	31
0	31
2	0
0	68
8	68
12	29
0	29
0	24
0	17
1258	1
38	21
0	21
0	2
0	2
271	0
1250	0
4	238
0	238
0	235
600	0
486	3459
0	3459
2781	0
1	0
0	0
7	294
0	294
1388	1
40	0
3264	0
12	30
0	30
0	0
0	0
0	0
374	0
0	46
7	46
0	46
248	0
284	0
698	0
232	754
0	754
3	3
0	2
0	3
0	0
5	571
58	590
0	587
6	0
4	16
0	16
203	2
19	0
33	0
6	0
3915	1
0	0
11	0
282	2390
1	2390
1	68
0	71
0	71
0	431
0	346
1	296
1302	0
28	51
1	51
2	0
1	0
8	0
1029	0
0	0
1	0
38	0
14	0
263	582
0	579
2	27
0	27
0	27
1	1
0	1
0	1
20	193
0	193
1	91
7	91
3017	1
0	151
4	109
0	148
0	68
4	0
0	1105
1334	1105
2	0
0	64
0	37
0	59
0	51
70	884
4	884
24	0
11	285
1	285
0	1368
25	1368
4	2
7	2
0	0
22	625
0	625
0	624
1	0
3323	1
61	0
1136	0
29	0
398	0
574	3
0	0
85	650
7	650
887	0
6118	2
0	0
6073	10
415	0
25	0
858	2
1087	0
0	1
0	1
4	0
0	0
140	0
0	0
0	265
0	217
1	281
0	176
2330	4
0	13
2	13
322	1
19	1042
0	1042
0	1016
2	767
0	73
0	70
1	74
0	80
0	81
0	86
2	76
0	78
75	0
1241	2
14	0
28	0
2	733
73	733
99	0
4747	0
2123	2
0	1640
0	1580
10	1614
0	1675
3	1656
0	1601
115	0
28	375
0	375
0	264
583	1388
0	1388
68	158
0	158
0	0
846	0
92	1926
0	1926
0	0
215	0
322	0
1140	0
0	1
0	1
0	1
458	0
0	0
15	0
819	1
0	5
0	5
6	5
0	5
22	0
11968	5
0	0
0	0
2	1
0	1
0	269
0	294
0	290
11	0
89	0
0	0
11	0
8	0
0	0
0	237
0	264
3	194
2	163
0	194
184	0
1754	6
719	1
392	0
216	0
173	3332
0	3332
207	0
799	0
546	11
954	12
17	615
2	615
77	0
55	189
0	189
0	0
217	0
0	0
0	1
7	148
1	148
130	1756
1	1756
24	62
76	0
169	0
22	0
1804	0
1386	0
667	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1205	0
74	282
1	282
4	60
0	60
0	12
0	13
0	12
0	5
0	5
0	0
0	0
1	0
0	0
0	0
0	0
15	108
7	108
7	19
0	18
0	19
11284	3
21	0
34	184
0	184
125	0
114	0
79	0
909	0
13	1548
58	1548
0	1158
16	1158
0	0
0	0
163	273
5	273
0	0
0	665
33	767
7	664
0	9
30	9
85	0
1049	0
1	0
10571	8
0	117
5	117
12	2550
0	3048
0	2789
45	0
0	0
268	3610
1	0
0	0
300	3610
380	0
4	276
24	276
0	244
1234	11
1	29
0	22
0	29
18	227
4	227
59	0
179	0
103	0
457	1
0	0
0	0
0	0
4	90
0	90
1	64
363	0
726	0
21	0
0	0
228	1
345	0
0	0
0	0
40	0
3799	21100
0	21095
0	0
0	0
10099	54206
0	54205
151	0
1909	2
0	53
12	53
0	0
0	0
4	0
3	0
0	0
0	0
0	0
106	131
0	131
4	0
0	0
0	1
0	1
0	0
0	0
0	0
0	357
15	357
7	0
494	0
19	0
234	0
826	0
82	131
1	131
207	0
32	581
7	581
0	0
267	0
0	0
51	63
0	63
39	2202
0	2202
0	1799
104	0
0	0
43	0
4	0
89	0
955	0
3191	1
681	1250
0	1250
0	0
19	863
11	863
0	0
0	0
0	0
269	15999
0	16919
0	14072
529	0
22	0
2	0
35	0
2164	1
5	0
3	0
37	206
0	206
10	205
106	229
0	229
3	35
0	35
0	0
0	0
0	0
260	42
0	42
0	0
1	0
396	0
618	0
0	0
36	13
2	13
2019	1
473	573
0	573
0	178
33	202
4	185
0	186
0	1002
136	1002
10	0
267	0
0	0
0	0
1891	0
2419	1
0	0
1779	0
970	0
6	0
754	0
0	0
0	0
5	707
0	727
0	453
0	652
1	584
0	401
0	0
379	0
2	2
0	0
335	2
0	0
117	0
177	0
86	0
1	0
0	0
42	668
0	668
0	0
0	8
0	8
0	0
0	2
0	0
0	0
0	0
46	0
0	0
60	0
1302	0
1	0
0	0
0	0
2855	3
0	0
3	0
68	0
1	29
0	29
48	0
0	0
437	0
0	0
0	0
0	653
0	533
0	510
0	486
304	0
152	410
0	410
28	130
0	130
0	120
0	0
327	0
588	0
0	0
5580	2
19	678
0	678
8	561
0	492
0	0
1563	0
3	281
60	281
98	703
9	703
0	579
3	584
29	833
37	407
0	426
0	367
2	347
75	0
398	0
59	0
482	0
187	0
2474	1
156	0
0	0
0	0
0	0
252	0
0	0
1449	0
271	0
0	1299
16	1299
0	0
0	0
1086	0
0	0
0	0
158	1
42	154
5	154
0	135
2	67
0	61
3	63
0	49
342	3310
1	3305
1175	0
16	51
0	51
728	1
0	107
0	120
0	98
242	1
851	0
81	213
0	213
542	0
0	371
0	260
11	220
0	330
0	219
533	0
20	69
0	69
363	108
0	108
0	0
1861	0
0	22
0	0
0	0
1	0
90	0
22	188
0	224
0	245
0	145
0	196
0	195
34	664
3	664
10	664
2977	5394
0	5394
263	0
0	0
0	0
5	0
37	0
8	0
1	0
357	0
72	232
2	232
2	0
0	0
0	0
217	815
0	815
0	0
0	1151
13	1098
17	1161
0	1213
2	1144
0	0
562	0
0	0
16	0
379	645
0	645
34	74
0	74
893	0
881	1587
0	1586
0	1514
4275	1
0	31
4	31
0	30
0	27
0	0
300	0
0	0
0	0
0	0
0	0
166	0
0	1
0	1
0	1
0	0
2	298
48	298
0	0
1578	0
0	2
74	352
14	0
9	2
33	1125
0	1123
0	574
1	0
0	0
91	0
206	359
0	0
0	0
3	1
1	111
0	634
0	0
0	0
0	1
0	1
117	0
0	0
3117	2412
1	2411
12	0
6	0
0	162
0	140
0	217
0	195
4572	901
0	0
0	0
0	0
12	0
0	0
0	0
128	0
133	169
0	169
1	0
0	0
21	0
0	1
0	0
0	0
0	0
0	0
2023	1
2216	0
60	2338
4	2803
67	1398
68	1078
0	0
0	0
0	0
0	0
194	0
11558	4
184	739
0	431
0	0
706	360
36	70
0	70
413	0
2	0
0	0
0	0
0	334
0	311
0	203
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
143	0
0	0
0	0
332	0
0	0
0	0
14110	9
0	0
0	791
12	1017
0	584
921	0
4	0
755	2
0	0
0	0
0	0
0	0
0	0
0	0
838	0
248	0
126	0
2362	6
0	0
0	0
0	0
195	548
0	548
0	0
0	0
4	0
0	0
0	0
0	0
0	1
5	0
0	0
0	0
0	0
4045	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	266
19	266
0	261
38	394
0	264
0	182
5	252
0	0
0	0
0	0
280	0
0	0
479	953
0	952
13	0
0	0
182	1464
0	1464
145	3400
1	3400
0	1997
26	2151
0	2300
0	2247
0	1628
4	109
0	109
0	0
967	0
101	3274
22	3193
1661	82
0	0
0	0
217	0
487	0
0	0
222	5039
0	5039
0	4493
263	0
0	0
1	0
6	0
33	146
0	146
0	0
28	104
1	104
1102	0
527	14
1677	0
0	0
9	0
1	0
0	0
0	0
219	0
9	0
3989	1
0	0
0	0
0	0
11	527
56	527
772	0
10	144
0	144
1758	0
1	0
0	0
0	0
0	0
0	0
0	0
356	1032
0	1032
53204	36
1	0
1	0
119	0
0	619
310	619
4	0
0	0
849	0
0	0
0	0
537	0
0	0
701	0
0	104
11	104
1548	0
0	0
145	0
1113	2
86	0
0	0
4	0
4497	1
0	0
0	0
1197	1
3	0
2	0
0	0
1236	0
0	0
3	0
0	0
0	10
3	10
4	0
41	300
0	300
0	261
8	0
0	0
0	0
0	22
0	22
11511	7
0	2342
0	1832
0	2198
266	0
0	0
0	1
0	1
0	0
0	0
0	0
3	11
0	11
456	0
5	0
6	0
0	0
2503	0
0	1642
0	1674
0	1138
0	1170
23	54
4	43
0	54
0	43
0	0
0	0
2147	0
90	121
0	121
0	0
0	0
1	3331
14	3331
0	0
6	871
125	868
0	663
14	0
0	0
1125	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	131
0	140
0	112
0	100
0	0
0	0
1502	9231
0	9230
131	197
0	197
0	0
0	0
0	0
0	146
0	106
0	35
0	29
0	33
0	33
275	2201
0	2201
0	1816
0	471
17	471
0	0
12	0
339	0
28	0
41	0
5	570
0	570
0	531
439	0
449	0
6	0
1	0
0	0
98	0
344	1
0	1412
0	1315
0	1233
0	0
0	0
2	0
111	0
0	0
299	0
1255	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	108
0	108
0	100
50	745
0	745
0	736
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	7
13417	5
0	0
0	0
38	66
4	66
0	157
0	100
0	78
0	156
707	0
0	0
0	156
4	142
0	135
302	453
0	453
2017	1
0	657
4	790
0	685
0	526
10	85
0	84
4	87
384	0
0	79
0	79
4	45
0	45
0	0
0	0
2	0
0	0
26	0
0	21
0	23
0	21
0	23
0	0
0	0
0	0
591	2
0	0
1	0
0	4
0	3
0	1
0	4
135	0
1	0
9	137
0	143
2	136
0	107
0	5037
40	5037
0	0
4	138
3	138
534	0
200	0
0	0
76	0
44	138
16	138
1266	1
0	0
0	0
366	0
0	0
0	0
0	154
0	154
14	0
108	188
0	188
9	196
30	196
0	0
124	305
3	305
0	523
246	523
0	0
0	252
120	252
22	0
0	0
2758	1
476	596
0	597
0	595
0	595
619	0
0	0
2	0
0	0
1	1
0	1
2121	1
0	0
0	1049
4	672
0	925
0	0
0	0
229	0
0	0
0	0
0	0
169	0
3	3
0	5
0	5
0	0
1	0
13	0
297	1
0	50
0	51
0	38
92	0
57	227
0	227
154	0
54	0
103	0
60	128
0	128
36	0
0	0
0	0
0	65
0	56
0	45
0	45
179	0
0	5
0	5
0	5
6	0
84	0
0	0
0	0
0	0
0	0
0	0
0	0
146	331
1	331
0	331
50	298
7	403
0	403
163	130
0	130
0	88
0	113
0	112
3	0
0	0
0	0
0	124
5	124
25	419
0	419
105	0
5	0
1	0
0	15
12	15
0	0
21	85
0	85
21	0
101	0
144	170
3	170
0	149
0	0
220	193
3	193
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	96002
62815	116361
3	104946
74052	2874
39126	56166
0	0
0	0
4	5
0	5
317	0
528	1620
2	1620
0	3385
556	3385
0	0
0	0
847	1
6	3382
570	3382
943	2
8	1
15	51
0	51
1047	0
12	0
0	0
0	0
8	69
20	112
0	57
0	86
110	430
1	431
0	431
92	0
0	0
299	0
841	0
371	3010
0	445
514	2565
0	0
0	0
340	0
55	0
6	40
0	40
16	298
3	298
0	298
71	0
0	0
0	0
0	0
2	0
0	0
3	0
4	46
0	46
4	0
0	0
0	0
0	0
0	24
0	24
1455	0
779	0
597	0
59	89
0	89
6	216
0	216
0	213
0	147
0	147
882	0
136	0
44	133
5	133
0	100
9	84
0	84
6	4
0	4
3	0
111	0
164	506
0	506
0	0
0	0
0	18
0	12
0	18
1923	0
1968	13
12	13
0	0
101	0
0	0
0	218
6	218
305	609
0	609
674	3
1315	1
72	0
6	0
13	1
22	4
2	32
0	0
8	29
0	150
4	227
2	174
0	0
0	29
0	155
34	228
0	0
503	0
4	16
0	16
0	0
65	0
133	0
0	0
0	0
0	0
0	0
0	0
0	0
851	0
0	1
0	1
0	366
0	366
0	287
136	0
324	0
0	0
0	0
115	0
0	0
0	0
181	0
19	0
0	0
0	0
140	0
0	0
0	0
27	0
1	0
0	0
6	0
1312	0
1027	0
8	0
371	1778
8	1778
0	0
293	2
0	0
3108	5581
10	5580
197	107
1	107
2326	1
206	0
212	0
0	0
0	0
0	0
0	0
1	0
3403	0
197	0
42	0
0	0
0	0
350	0
0	0
1	1
0	1
891	0
10961	5
0	0
171	0
0	0
0	0
12	421
0	419
80	421
0	89
29	89
0	28
113	0
0	0
1	0
191	1239
1	1239
284	0
245	0
63	0
19	0
0	0
0	0
0	0
40	132
0	132
172	0
0	0
0	0
0	0
15	240
0	224
0	238
7	194
701	0
242	0
0	53
0	45
1	51
276	0
469	0
65	0
69	0
72	0
29	0
2	0
0	0
63	342
0	341
0	0
120	0
22	0
31	0
0	0
174	0
245	0
1	0
0	0
73	560
6	560
2007	1
1	0
284	0
1080	0
39	0
0	0
35	0
0	222
0	222
610	1
0	0
0	0
83	228
0	228
3	300
32	300
0	0
231	0
0	2
0	2
0	0
1	0
106	0
0	1463
63	1463
0	0
0	0
0	0
570	512
2	512
82	294
1	294
0	264
2	0
1914	0
10	107
0	107
97	0
33	0
3	0
0	0
27	281
1	281
0	255
4398	0
4	0
174	0
1526	1
169	619
13	619
20	133
21	133
20	146
0	146
77	290
0	290
5	152
24	151
0	150
0	149
0	236
0	135
0	181
0	165
0	49
0	43
0	39
0	33
0	0
2	28
13	28
0	670
157	670
36	0
0	0
0	167
0	131
0	130
1	108
553	2
1	0
11	0
344	1
0	0
243	440
0	439
522	0
1566	0
0	0
316	0
6	75
5	75
0	70
68	132
4	132
290	0
84	0
725	0
0	0
1051	0
1893	0
23	291
0	291
24	0
87	0
584	2332
0	2332
5	215
1	215
2	308
91	308
0	124
0	110
0	102
0	88
0	108
0	105
344	1517
2	1517
8	977
0	0
4	1
0	1
533	0
8	104
0	104
1439	6168
0	6168
2	0
379	1094
0	1094
2	1004
137	241
1	241
1	0
10745	4
19	0
126	0
20	0
0	0
5	0
0	170
1	156
0	130
30	0
802	0
2	0
6	0
42	477
0	477
637	0
36	407
0	407
0	354
282	1
5	0
14	158
0	158
2	0
6	482
14	482
0	0
82	220
0	220
0	96
0	100
0	91
0	111
2	104
0	105
48	858
4	858
60	381
0	381
0	271
10	0
0	44
0	47
0	29
34	264
0	264
1352	0
0	0
1263	0
48	380
0	380
1	368
300	3
0	0
440	0
104	0
1	0
3	0
2	0
1	0
0	22
0	22
0	22
5	0
243	0
59	310
1	310
46	227
0	227
0	432
18	432
1096	12
29	0
0	0
0	0
95	0
0	0
855	0
0	0
0	0
0	0
0	0
395	0
16	0
428	0
0	0
0	0
0	0
1382	3087
0	3086
0	0
0	0
32	0
196	47
0	47
25	0
363	0
45	0
1113	0
12	93
0	93
21	122
0	122
0	117
0	0
0	0
50	0
5	0
5179	2
0	3
2	3
608	0
47	0
29	3634
2	2836
9	1606
0	0
5	0
5	1314
0	1318
0	1123
338	28
377	0
17	0
1	0
0	0
0	0
1825	1
19	0
4108	1
160	0
203	532
0	532
10	0
0	2
0	2
0	0
35	0
39	0
394	0
199	0
0	0
150	0
0	0
95	0
147	0
802	0
1163	1
101	185
0	185
1357	2
72	0
1045	0
182	179
0	179
38	78
2	78
0	3694
0	4570
0	4500
25	1155
0	1640
1	1153
0	817
13	0
6338	1
0	0
184	0
1235	0
0	3698
448	3702
1	2651
1794	1
77	2611
4	2611
83	0
6	1
881	0
540	0
69	0
331	0
0	0
85	0
1021	1
77	0
12	67
0	67
1768	0
0	0
5	0
0	0
1	0
1145	0
0	0
306	0
0	0
21968	11
32	142
7	142
1	0
751	0
1933	1
68	407
0	407
1	0
74	0
0	0
199	296
277	296
23	65
0	65
86	0
1246	5829
0	5829
652	1
0	0
73	197
0	197
1	0
41	0
9	17
1	17
152	0
389	1
116	951
1	951
0	0
0	0
35	0
0	0
24	0
81	757
3	757
0	667
3298	0
0	2059
139	2059
40	599
0	599
0	0
863	3
11	0
54	0
14	0
2	0
2	1214
8	1214
13	14
0	14
0	0
0	0
5696	2
6	8
0	8
443	0
291	0
113	0
3	88
0	95
0	84
0	82
14	18
0	18
1	30
3	31
0	30
1184	0
216	2175
0	2175
183	0
240	1742
0	1742
818	0
4	144
14	103
36	139
81	0
7	0
1794	0
0	0
1584	2
798	0
988	1
321	0
184	0
14	31
0	31
757	0
136	0
23	1062
0	1125
3	1043
196	0
540	0
1	0
3	71
16	71
0	0
0	0
141	631
0	631
1	10
0	10
1148	0
4367	2
0	0
0	0
556	0
19	0
554	0
6996	4
478	0
0	0
849	1
637	0
15	0
45	0
157	0
1859	1
0	0
1	0
0	0
193	0
22	49
0	49
0	0
230	672
3	672
0	0
1	2
0	2
176	1437
1	1425
0	1424
66	156
0	156
803	1
46	0
55	0
125	0
0	0
403	0
0	0
327	0
0	0
70	0
0	0
15	0
5	5
0	5
56	0
956	0
447	0
120	311
0	311
0	0
11	0
0	1
0	1
0	1303
3	1203
0	1266
3	1103
897	1281
3	1279
871	0
0	0
1443	901
0	0
2	901
0	62
0	62
0	62
0	0
360	0
0	0
0	0
102	0
39	365
0	365
0	197
0	283
70	240
6	240
387	1377
8	1377
838	0
3786	376
3	0
0	2
0	897
0	770
0	934
0	807
1	2
0	1
0	1
99	0
0	0
23	0
14	0
2	0
1706	1
0	7
2	7
176	0
0	3
0	3
856	0
0	0
523	1
2442	1
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
429	0
107	0
23	0
0	0
1136	0
67	272
0	273
7	273
502	1
181	0
926	1
917	1
2822	0
0	0
3739	0
0	0
1601	1
106	0
1631	1
68	0
77	0
2642	1
33	0
2807	0
182	0
110	473
0	473
1388	0
24	0
0	1624
0	1692
0	1668
13	103
0	103
3	73
0	73
0	73
508	0
9	367
56	367
0	0
0	4968
553	4968
190	0
185	1233
0	1233
544	0
46	0
0	261
0	259
0	255
0	253
0	234
0	232
696	0
133	0
0	27
0	32
0	25
1	30
5195	1
0	658
37	658
0	528
371	0
178	0
115	0
4	0
4	0
199	1067
0	1067
446	0
104	769
6	769
1339	0
217	289
0	244
0	270
0	147
7	15
0	15
0	9
745	0
0	0
191	0
10	79
0	79
252	0
267	1845
0	1845
1225	9929
1	9928
741	1
27	0
0	0
12	152
0	152
0	1275
15	1275
156	547
0	547
545	0
0	0
3	0
12	131
0	123
0	99
159	1697
31	1697
19	1290
0	0
0	0
0	0
0	0
0	0
2145	0
0	0
5933	4
0	0
47	0
0	0
0	0
164	0
91	1145
0	1145
166	0
784	0
516	0
4	0
0	0
0	9
0	9
112	197
136	197
25	0
0	0
0	170
10	170
0	83
2	83
0	0
132	0
0	1075
2	1075
0	1075
36	1075
137	625
0	625
28	818
64	818
0	592
1	0
298	0
0	283
0	215
0	132
0	238
1	0
27	8
1	13
3	13
3	0
48	0
4	0
0	0
0	0
4	0
95	0
11	0
17	0
27	21
0	21
1763	0
68	0
5	0
0	0
0	0
305	0
149	0
23	0
2	0
23	259
0	259
0	0
1941	1
617	0
611	0
1540	0
0	0
48	0
158	0
516	845
1	845
306	0
18	131
0	131
2	126
3	1214
8	1214
0	0
2	0
26	102
0	102
126	635
5	635
2906	3
3288	1
68	0
0	0
0	0
0	0
294	0
214	627
0	627
7	0
29	0
18	68
0	68
43	215
0	215
0	0
0	0
0	0
0	0
10	0
2	19
0	19
0	4
0	3
0	2
24	0
296	0
181	0
373	0
425	0
2	863
0	925
0	875
0	768
1343	1
546	0
182	0
0	13
1	13
7	0
33	318
0	318
283	911
3	911
0	0
21	0
0	0
123	810
0	810
246	452
1	452
6	32
0	32
587	0
368	1115
3	1115
0	0
0	948
71	948
0	850
0	29
0	21
0	26
0	30
0	27
0	21
0	30
0	30
0	10
0	10
0	0
0	8
0	8
560	0
43	459
0	459
163	0
0	0
240	637
0	637
46	516
0	516
8	498
0	498
7	469
85	0
10	0
41	225
0	225
366	2850
13	2850
805	460
5	460
759	3
0	94
0	78
0	65
0	74
139	0
5384	1
213	0
1091	1
798	0
374	2137
7	2137
34	0
0	0
0	0
21	0
0	0
944	0
724	0
1031	0
0	1359
0	1361
0	1361
37	1363
92	4258
0	4258
79	0
122	0
51	0
584	0
10	187
0	187
1	1
2	0
4	15
0	15
0	13
246	0
116	238
1	238
44	244
0	244
342	805
1	805
435	0
0	0
1346	0
135	0
1255	1
2029	0
1	0
232	0
102	224
0	224
0	112
6	112
29	0
5	0
1352	2
75	184
0	184
0	0
699	2593
0	2591
9	158
0	158
13	33
0	33
547	884
3	884
24	0
2448	0
0	31
0	30
0	38
0	37
0	96
9	96
51	0
7	0
1	0
0	0
0	0
0	0
433	0
0	0
18	65
2	65
2270	0
77	111
18	111
0	108
2169	0
137	0
23	0
0	0
1	18
0	18
0	0
0	0
1847	1
0	0
436	0
4	0
11	22
0	22
8	0
1910	1
59	0
0	0
15	0
100	0
571	36037
0	37878
9	30778
0	24977
3	0
2	0
3	0
55	380
0	380
1	239
15	227
159	227
605	2
1112	0
47	708
19	708
0	0
2743	1
44	0
112	0
541	0
587	1356
0	942
0	1356
115	98
0	779
0	777
0	740
0	738
70	346
0	346
0	315
0	278
0	2579
0	3265
0	2856
11	0
0	0
0	0
0	0
0	0
820	0
80	319
1	319
32	0
0	0
0	0
6	0
0	3
0	3
94	474
4	474
0	0
47	357
0	357
9	400
31	400
3228	0
3468	0
1	0
0	1191
1	1082
4	1094
85	0
1158	0
0	907
0	885
0	903
0	881
217	782
0	784
0	498
39	336
10	336
17	1111
7	1111
10	888
0	888
50	0
4	0
614	0
328	0
365	0
3277	0
5	7
0	7
27	0
0	2
0	2
0	2
201	1
183	1359
1	1359
81	0
0	0
2	0
2	0
45	0
35	434
0	434
464	0
0	645
2	527
11	330
38	0
47	462
0	462
65	172
0	172
1283	0
1894	1
0	0
271	0
431	0
2	0
3749	0
0	0
0	0
0	0
124	0
502	873
0	873
10	107
0	97
0	107
650	0
63	0
3	0
0	0
0	0
0	0
280	0
6	2
16	2
133	336
0	336
20	0
285	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
3449	0
2070	1
3478	0
4771	2
424	0
1532	1
500	0
0	0
0	0
8	353
1	427
20	242
0	309
375	1
83	97
0	97
7229	2
1812	3
0	4
0	4
0	4
490	0
0	0
19	0
9	0
0	0
281	0
5296	3
1338	0
103	5524
2022	7440
0	7429
545	1
0	0
419	0
1	82
11	82
113	0
0	0
0	0
0	0
0	0
605	0
660	0
35	0
0	0
0	0
126	0
832	2
0	277
0	277
0	233
2	207
13	207
975	0
316	0
199	0
0	1228
0	1136
0	1218
0	1138
0	795
0	785
1032	1
36	0
96	0
0	66
3	66
2	62
3	70
13	68
39	0
0	1
0	1
0	1
585	1528
2	1527
221	440
0	440
1522	0
0	33
0	26
0	31
0	27
171	0
57	1
633	1
558	0
11034	7
1101	1
256	0
67	24
1	24
11	0
486	1
163	1461
0	1461
0	1401
238	0
8	0
1137	1
7	435
0	435
0	344
320	0
2	6
0	6
814	2
0	4772
0	4586
35	4447
0	4557
2289	3
256	0
23	392
0	392
0	365
112	405
0	405
0	33
11	33
1001	2
165	193
1	193
1479	1
2146	1
279	0
41	230
0	230
175	0
1847	1
87	93
0	93
565	1927
4	1927
7	0
952	1
511	0
1963	0
929	2
0	223
1	160
4	182
4	159
9	112
1	86
0	162
0	154
0	175
0	133
3414	0
60	0
1893	1
351	0
26	0
97	0
119	206
0	205
22	0
159	0
18	168
0	168
29	192
0	192
827	0
1020	0
74	0
13	0
117	0
100	0
1	7
0	7
0	0
41	0
863	0
1	0
0	0
1388	0
2909	1
7	0
12	0
6774	6
0	0
0	0
0	0
167	980
11	980
0	895
16	924
2	924
0	420
116	422
0	402
464	0
0	0
0	0
1	18
2	21
0	21
8645	1
14	255
0	255
66	0
4	179
20	179
264	0
0	246
2	166
0	230
0	0
1271	2
0	185
17	184
0	128
0	0
1360	0
2636	1
9	0
6	7
0	7
0	36
0	34
0	34
0	29
0	0
37	0
48	229
1	229
1	184
1	168
5	168
497	0
545	0
685	0
544	0
3501	1
351	0
0	0
0	0
6	456
53	456
96	0
450	0
0	0
279	367
0	367
1	338
2	0
0	0
13	195
0	195
261	0
0	0
1021	2
1369	1
0	0
38	628
0	628
0	0
62	99
2	97
3631	390
100	416
1	416
65	140
0	140
0	130
58	0
417	0
0	116
0	111
0	111
0	89
24	123
0	123
47	59
0	59
32	0
267	0
0	13
0	12
0	9
0	0
1	1
0	1
39	163
0	163
307	0
61	0
0	0
1728	2
12	0
6	39
0	39
498	1116
2	1116
363	0
1740	0
11	22
0	22
152	520
13	520
327	0
339	0
0	0
330	0
147	1862
0	1862
0	0
867	1
0	0
570	0
134	0
4760	1
81	0
0	0
5	3
1	3
0	0
768	0
46	239
0	239
11	0
173	0
26	55
1	55
29	43
0	43
11	0
43	410
3	410
60	3257
0	3257
2	2706
1	0
0	0
202	0
0	0
0	0
825	0
0	87
0	92
0	83
0	88
22	0
3	0
7	0
0	81
0	82
0	75
0	72
0	73
0	61
0	59
0	60
56	1183
0	1183
87	0
1	0
0	29
0	29
0	29
2	0
175	183
0	183
7	224
0	224
494	0
8	278
102	278
0	0
0	0
0	0
34	0
237	0
0	71
0	65
0	66
0	62
0	60
0	56
0	39
37	0
5	0
1	0
28	0
237	0
4	0
0	53
2	53
17307	5
107	48
0	48
592	0
41	0
0	0
1118	0
3	0
421	0
2056	1
0	507
0	421
0	435
0	441
0	444
0	424
0	338
9412	3
0	0
18	58
0	58
652	0
682	0
9	0
465	0
118	225
2	225
110	0
627	0
97	0
642	0
131	441
5	441
0	0
0	0
164	0
0	2
0	2
544	0
0	0
0	0
311	815
0	815
1375	1
727	0
250	0
11	0
136	0
9	229
23	182
1	122
7649	5
2002	10207
3	7932
15	5586
11	3707
0	2587
0	0
1927	0
43	0
0	37
3	37
0	31
10	65
0	65
3102	5
955	2
72	1117
0	1117
0	1117
0	664
0	717
0	673
6	519
83	0
0	0
17	0
569	0
924	1
60	153
0	153
10908	0
0	0
961	0
626	1221
1	1221
389	0
540	0
54	146
0	146
0	146
777	1694
0	1694
1853	2
493	0
259	854
4	854
58	0
53	486
0	486
0	415
2	0
0	0
0	0
1	0
0	0
0	1
0	1
12	13
0	13
0	13
1577	0
125	165
0	165
0	0
38	0
0	225
0	198
0	157
2	182
0	141
0	176
0	135
0	149
0	108
7	0
466	0
371	947
0	947
346	0
6	0
515	0
248	0
815	1
0	0
521	0
9	253
29	253
0	216
0	148
2122	0
45	0
0	0
0	0
543	0
16	0
0	8
0	8
1308	0
767	0
2	72
8	72
62	0
38	343
0	343
0	0
430	0
39	0
0	0
0	0
130	370
0	370
2	235
0	269
0	194
1437	0
160	0
106	412
0	412
262	0
500	0
0	0
0	453
72	453
105	0
7	0
1892	0
